ord,yr,mo,dy,edon,edo,estado,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,efec,nr,nulos,tot,lisnom,fuente,note
249,2006,jul,2,25,sin,SINALOA,362082,pan,241014,pri,243751,prd,6693,pna,20525,asdc,21623,pvem,2,pri-pvem,57286,pt-conve,3,prd-pt-conve,,,,,,,952979,5379,19227,977585,1732096,IFE post tribunal,pri (0.9177) and prd (0.8097) coal shares imputed w df t-3
250,2006,jul,2,26,son,SONORA,460717,pan,166717,pri,187510,prd,6725,pna,22943,asdc,4958,pvem,2,pri-pvem,47095,pt-conve,3,prd-pt-conve,,,,,,,896670,3817,16511,916998,1669403,IFE post tribunal,pri (0.9711) and prd (0.7993) coal shares imputed w df t-6 and t-3 respectively
251,2006,jul,2,27,tab,TABASCO,31685,pan,319179,pri,478176,prd,1731,pna,4227,asdc,21176,pvem,2,pri-pvem,29397,pt-conve,3,prd-pt-conve,,,,,,,885576,1555,13988,901119,1335454,IFE post tribunal,pri (0.9378) and prd (0.9421) coal shares imputed w df t-3
252,2006,jul,2,28,tam,TAMAULIPAS,500799,pan,293503,pri,193940,prd,12019,pna,24881,asdc,20481,pvem,2,pri-pvem,127459,pt-conve,3,prd-pt-conve,,,,,,,1173087,16042,23407,1212536,2225129,IFE post tribunal,pri (0.9348) and prd (0.6034) coal shares imputed w df t-3
253,2006,jul,2,29,tla,TLAXCALA,140128,pan,51107,pri,147455,prd,3426,pna,11130,asdc,8563,pvem,2,pri-pvem,33029,pt-conve,3,prd-pt-conve,,,,,,,394843,6504,8883,410230,704648,IFE post tribunal,pri (0.8565) and prd (0.8170) coal shares imputed w df t-3
254,2006,jul,2,30,ver,VERACRUZ,1002862,pan,662633,pri,587662,prd,17632,pna,55903,asdc,61888,pvem,2,pri-pvem,445024,pt-conve,3,prd-pt-conve,,,,,,,2833609,25311,72193,2931113,4875677,IFE post tribunal,pri (0.9146) and prd (0.5691) coal shares imputed w df t-3
255,2006,jul,2,31,yuc,YUCATAN,362519,pan,251012,pri,100608,prd,4346,pna,12962,asdc,7561,pvem,2,pri-pvem,23933,pt-conve,3,prd-pt-conve,,,,,,,762946,6862,15382,785190,1178719,IFE post tribunal,pri (0.9708) and prd (0.8078) coal shares imputed w df t-3
256,2006,jul,2,32,zac,ZACATECAS,164892,pan,113554,pri,161103,prd,6085,pna,13338,asdc,12889,pvem,2,pri-pvem,23475,pt-conve,3,prd-pt-conve,,,,,,,495341,8932,13019,517292,994528,IFE post tribunal,pri (0.8981) and prd (0.8728) coal shares imputed w df t-3
257,2012,jul,1,1,ags,AGUASCALIENTES,152543,pan,165618,pri,68539,prd,25154,pvem,19626,pt,14458,mc,33705,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,479648,392,13426,493466,808064,IFE post tribunal,0
258,2012,jul,1,2,bc,BAJA CALIFORNIA,339508,pan,392968,pri,272368,prd,70380,pvem,65043,pt,52508,mc,34893,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1227673,492,22232,1250397,2251645,IFE post tribunal,0
259,2012,jul,1,3,bcs,BAJA CALIFORNIA SUR,75066,pan,90495,pri,41083,prd,14253,pvem,11817,pt,10274,mc,4940,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,247933,97,5138,253168,422704,IFE post tribunal,0
260,2012,jul,1,4,cam,CAMPECHE,107881,pan,129769,pri,67144,prd,19439,pvem,16329,pt,18892,mc,9707,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,369166,86,10036,379288,515852,IFE post tribunal,0
261,2012,jul,1,5,coa,COAHUILA,325666,pan,541363,pri,454341,prd,392137,pvem,116628,pt,63114,mc,47943,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1941197,381,89725,2031303,1849664,IFE post tribunal,0
262,2012,jul,1,6,col,COLIMA,328048,pan,540951,pri,208710,prd,77685,pvem,54008,pt,38808,mc,48219,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1296434,748,34189,1331371,467058,IFE post tribunal,0
263,2012,jul,1,7,cps,CHIAPAS,428998,pan,415460,pri,165487,prd,49313,pvem,40717,pt,27611,mc,27833,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1155424,382,21612,1177418,2947408,IFE post tribunal,0
264,2012,jul,1,8,cua,CHIHUAHUA,101083,pan,110960,pri,46961,prd,12714,pvem,12949,pt,8096,mc,4855,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,297623,109,6159,303891,2324637,IFE post tribunal,0
265,2012,jul,1,9,df,DISTRITO FEDERAL,844110,pan,1054395,pri,1783327,prd,203772,pvem,449682,pt,335932,mc,87332,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,4758555,3940,90434,4852929,7146401,IFE post tribunal,0
266,2012,jul,1,10,dgo,DURANGO,194052,pan,284569,pri,77329,prd,35790,pvem,47887,pt,16393,mc,15407,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,671432,182,13094,684708,1024689,IFE post tribunal,0
267,2012,jul,1,11,gua,GUANAJUATO,944158,pan,793306,pri,222390,prd,136187,pvem,41755,pt,33832,mc,62920,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,2234553,806,68669,2304028,3809386,IFE post tribunal,0
268,2012,jul,1,12,gue,GUERRERO,153627,pan,455619,pri,491703,prd,74450,pvem,84966,pt,83882,mc,20163,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1364415,221,45016,1409652,2257204,IFE post tribunal,0
269,2012,jul,1,13,hgo,HIDALGO,215101,pan,456389,pri,306872,prd,60614,pvem,62701,pt,42404,mc,50197,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1194283,312,29842,1224437,1852477,IFE post tribunal,0
270,2012,jul,1,14,jal,JALISCO,1098252,pan,1183649,pri,378891,prd,179139,pvem,109675,pt,281202,mc,93506,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,3324319,1500,82891,3408710,5143145,IFE post tribunal,0
271,2012,jul,1,15,mex,MEXICO,1250707,pan,2563525,pri,1684464,prd,402583,pvem,342055,pt,313203,mc,160462,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,6717004,3379,145111,6865494,10251266,IFE post tribunal,0
272,2012,jul,1,16,mic,MICHOACAN,337512,pan,614458,pri,403174,prd,95842,pvem,66292,pt,47645,mc,34427,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1599355,1046,46697,1647098,3116491,IFE post tribunal,0
273,2012,jul,1,17,mor,MORELOS,157027,pan,246209,pri,259658,prd,49523,pvem,57925,pt,45694,mc,19036,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,835077,299,20255,855631,1301651,IFE post tribunal,0
274,2012,jul,1,18,nay,NAYARIT,82970,pan,197603,pri,98886,prd,23803,pvem,27178,pt,19573,mc,8907,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,458925,116,10808,469849,718760,IFE post tribunal,0
275,2012,jul,1,19,nl,NUEVO LEON,800099,pan,595646,pri,277999,prd,71342,pvem,119732,pt,43716,mc,62159,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1970698,613,38503,2009814,3260842,IFE post tribunal,0
276,2012,jul,1,20,oax,OAXACA,290645,pan,486718,pri,514554,prd,68930,pvem,92350,pt,88776,mc,18330,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1560308,440,43371,1604119,2546485,IFE post tribunal,0
277,2012,jul,1,21,pue,PUEBLA,640977,pan,712251,pri,532606,prd,142129,pvem,204728,pt,121773,mc,56040,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,2410509,782,69727,2481018,3897115,IFE post tribunal,0
278,2012,jul,1,22,que,QUERETARO,288343,pan,295364,pri,141413,prd,35360,pvem,27326,pt,23702,mc,20285,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,831798,333,23671,855802,1263554,IFE post tribunal,0
279,2012,jul,1,23,qui,QUINTANA ROO,111303,pan,150670,pri,169153,prd,28337,pvem,33549,pt,23349,mc,10362,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,526728,248,10822,537798,886694,IFE post tribunal,0
280,2012,jul,1,24,san,SAN LUIS POTOSI,346576,pan,363572,pri,167962,prd,65223,pvem,53701,pt,42096,mc,32282,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1071417,587,45755,1117759,1747800,IFE post tribunal,0
281,2012,jul,1,25,sin,SINALOA,295585,pan,487054,pri,207175,prd,64084,pvem,38900,pt,32727,mc,22584,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1148114,540,31361,1180015,1844223,IFE post tribunal,0
282,2012,jul,1,26,son,SONORA,342168,pan,384105,pri,196650,prd,46032,pvem,39992,pt,29354,mc,16125,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1054431,722,28412,1083565,1780074,IFE post tribunal,0
283,2012,jul,1,27,tab,TABASCO,65018,pan,313612,pri,522610,prd,32769,pvem,68127,pt,56241,mc,5766,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1064148,148,26606,1090902,1491490,IFE post tribunal,0
284,2012,jul,1,28,tam,TAMAULIPAS,597387,pan,438495,pri,198399,prd,52524,pvem,46468,pt,35964,mc,31465,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1400707,383,28973,1430063,2371066,IFE post tribunal,0
285,2012,jul,1,29,tla,TLAXCALA,98450,pan,155588,pri,141615,prd,28657,pvem,39263,pt,29296,mc,15933,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,508807,90,11295,520192,807620,IFE post tribunal,0
286,2012,jul,1,30,ver,VERACRUZ,1203157,pan,1051975,pri,782202,prd,149347,pvem,137839,pt,115746,mc,50740,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,3491011,877,85188,3577076,5229735,IFE post tribunal,0
287,2012,jul,1,31,yuc,YUCATAN,394197,pan,396526,pri,136710,prd,43483,pvem,23387,pt,17596,mc,18131,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,1030035,188,20986,1051209,1334931,IFE post tribunal,0
288,2012,jul,1,32,zac,ZACATECAS,122416,pan,286024,pri,101844,prd,52627,pvem,45278,pt,14782,mc,21431,pna,2,pri-pvem,3,prd-pt-mc,,,,,,,644407,186,16853,661446,1068363,IFE post tribunal,0
289,2018,jul,1,1,ags,AGUASCALIENTES,162102,pan,88783,pri,7434,prd,6215,pvem,23555,pt,4403,mc,6145,pna,177557,morena,9676,pes,4766,pan-prd-mc,2451,pri-pvem-pna,11277,morena-pt-pes,545178,,,,943448,ine,0
290,2018,jul,1,2,bc,BAJA CALIFORNIA,238697,pan,102210,pri,13079,prd,8870,pvem,70327,pt,11987,mc,6930,pna,764146,morena,27358,pes,11335,pan-prd-mc,6135,pri-pvem-pna,56162,morena-pt-pes,1407492,,,,2731567,ine,0
291,2018,jul,1,3,bcs,BAJA CALIFORNIA SUR,51781,pan,21625,pri,1408,prd,2796,pvem,24096,pt,1453,mc,2478,pna,151013,morena,6174,pes,2114,pan-prd-mc,1295,pri-pvem-pna,12463,morena-pt-pes,295865,,,,516146,ine,0
292,2018,jul,1,4,cam,CAMPECHE,43714,pan,82289,pri,4944,prd,2949,pvem,29951,pt,3329,mc,3560,pna,220772,morena,9699,pes,2400,pan-prd-mc,7772,pri-pvem-pna,14677,morena-pt-pes,437457,,,,642056,ine,0
293,2018,jul,1,5,coa,COAHUILA,278383,pan,330440,pri,10795,prd,10336,pvem,61700,pt,10518,mc,8143,pna,502833,morena,20044,pes,7380,pan-prd-mc,9292,pri-pvem-pna,24037,morena-pt-pes,1345638,,,,2154098,ine,0
294,2018,jul,1,6,col,COLIMA,46884,pan,49016,pri,2553,prd,6472,pvem,20483,pt,4563,mc,2850,pna,158936,morena,5837,pes,2335,pan-prd-mc,3636,pri-pvem-pna,11618,morena-pt-pes,331268,,,,530720,ine,0
295,2018,jul,1,7,cps,CHIAPAS,100228,pan,266961,pri,55090,prd,243730,pvem,167227,pt,35722,mc,38667,pna,1168857,morena,66564,pes,7012,pan-prd-mc,13482,pri-pvem-pna,82346,morena-pt-pes,2287178,,,,3541181,ine,0
296,2018,jul,1,8,cua,CHIHUAHUA,378243,pan,202248,pri,15614,prd,16727,pvem,75245,pt,17582,mc,14785,pna,495999,morena,32107,pes,13524,pan-prd-mc,6812,pri-pvem-pna,38744,morena-pt-pes,1441384,,,,2743260,ine,0
297,2018,jul,1,9,df,DISTRITO FEDERAL,921553,pan,563876,pri,251610,prd,32180,pvem,187336,pt,37132,mc,22198,pna,2600692,morena,81197,pes,73200,pan-prd-mc,32259,pri-pvem-pna,237264,morena-pt-pes,5266512,,,,7628256,ine,0
298,2018,jul,1,10,dgo,DURANGO,164666,pan,123544,pri,7288,prd,9229,pvem,61304,pt,8181,mc,4573,pna,241002,morena,15020,pes,7377,pan-prd-mc,3841,pri-pvem-pna,22136,morena-pt-pes,714728,,,,1279679,ine,0
299,2018,jul,1,11,gua,GUANAJUATO,843356,pan,288036,pri,41231,prd,58480,pvem,82275,pt,29327,mc,24295,pna,557469,morena,26645,pes,24992,pan-prd-mc,10672,pri-pvem-pna,37687,morena-pt-pes,2249166,,,,4359531,ine,0
300,2018,jul,1,12,gue,GUERRERO,75283,pan,221329,pri,103057,prd,37772,pvem,121838,pt,31104,mc,13407,pna,806639,morena,35844,pes,8131,pan-prd-mc,13190,pri-pvem-pna,49944,morena-pt-pes,1542299,,,,2506912,ine,0
301,2018,jul,1,13,hgo,HIDALGO,141438,pan,214642,pri,27268,prd,11271,pvem,56586,pt,10716,mc,22111,pna,716557,morena,33691,pes,8398,pan-prd-mc,9466,pri-pvem-pna,42148,morena-pt-pes,1354367,,,,2118481,ine,0
302,2018,jul,1,14,jal,JALISCO,804348,pan,413021,pri,31718,prd,52117,pvem,152938,pt,294786,mc,30886,pna,1162833,morena,66279,pes,45950,pan-prd-mc,12715,pri-pvem-pna,74471,morena-pt-pes,3391913,,,,5896959,ine,0
303,2018,jul,1,15,mex,MEXICO,1206182,pan,1333248,pri,206588,prd,92490,pvem,302908,pt,65574,mc,68994,pna,3673893,morena,128135,pes,69826,pan-prd-mc,53628,pri-pvem-pna,264850,morena-pt-pes,7852979,,,,11832184,ine,0
304,2018,jul,1,16,mic,MICHOACAN,248151,pan,250628,pri,150173,prd,54040,pvem,153747,pt,26237,mc,22122,pna,733878,morena,42811,pes,18481,pan-prd-mc,8858,pri-pvem-pna,56489,morena-pt-pes,1889137,,,,3372938,ine,0
305,2018,jul,1,17,mor,MORELOS,95152,pan,73664,pri,30093,prd,12849,pvem,82496,pt,10646,mc,8688,pna,463287,morena,42302,pes,6344,pan-prd-mc,4250,pri-pvem-pna,49173,morena-pt-pes,939671,,,,1439365,ine,0
306,2018,jul,1,18,nay,NAYARIT,59392,pan,58548,pri,9934,prd,2637,pvem,30835,pt,6756,mc,3173,pna,253871,morena,12585,pes,3604,pan-prd-mc,2043,pri-pvem-pna,17750,morena-pt-pes,471773,,,,846811,ine,0
307,2018,jul,1,19,nl,NUEVO LEON,641313,pan,268064,pri,10420,prd,21654,pvem,151473,pt,31492,mc,15492,pna,526614,morena,28744,pes,18133,pan-prd-mc,9989,pri-pvem-pna,40113,morena-pt-pes,2125304,,,,3900538,ine,0
308,2018,jul,1,20,oax,OAXACA,121944,pan,271943,pri,73043,prd,27035,pvem,134335,pt,19070,mc,30747,pna,1027399,morena,37195,pes,7439,pan-prd-mc,12310,pri-pvem-pna,57757,morena-pt-pes,1860132,,,,2861299,ine,0
309,2018,jul,1,21,pue,PUEBLA,493178,pan,399824,pri,47817,prd,41472,pvem,172850,pt,54487,mc,34807,pna,1414581,morena,53634,pes,22251,pan-prd-mc,14479,pri-pvem-pna,108488,morena-pt-pes,2972789,,,,4500580,ine,0
310,2018,jul,1,22,que,QUERETARO,315583,pan,127239,pri,11396,prd,8888,pvem,45306,pt,7417,mc,7032,pna,332724,morena,16610,pes,12644,pan-prd-mc,7716,pri-pvem-pna,28812,morena-pt-pes,995575,,,,1582953,ine,0
311,2018,jul,1,23,qui,QUINTANA ROO,91723,pan,57175,pri,11624,prd,10004,pvem,38023,pt,6261,mc,5297,pna,400691,morena,20515,pes,6246,pan-prd-mc,4269,pri-pvem-pna,28900,morena-pt-pes,710519,,,,1208666,ine,0
312,2018,jul,1,24,san,SAN LUIS POTOSI,246286,pan,205811,pri,58219,prd,28231,pvem,83786,pt,16172,mc,13517,pna,389916,morena,21675,pes,13587,pan-prd-mc,12551,pri-pvem-pna,30656,morena-pt-pes,1204007,,,,1974326,ine,0
313,2018,jul,1,25,sin,SINALOA,128508,pan,202014,pri,15048,prd,9687,pvem,71268,pt,13072,mc,10033,pna,684880,morena,27030,pes,7073,pan-prd-mc,12619,pri-pvem-pna,49991,morena-pt-pes,1260847,,,,2135258,ine,0
314,2018,jul,1,26,son,SONORA,136551,pan,154928,pri,9696,prd,7322,pvem,63769,pt,13699,mc,7299,pna,535524,morena,16008,pes,7007,pan-prd-mc,11429,pri-pvem-pna,35677,morena-pt-pes,1063513,,,,2101688,ine,0
315,2018,jul,1,27,tab,TABASCO,22433,pan,84401,pri,55745,prd,13300,pvem,38279,pt,8328,mc,6829,pna,861963,morena,21946,pes,4779,pan-prd-mc,2988,pri-pvem-pna,38945,morena-pt-pes,1170056,,,,1687618,ine,0
316,2018,jul,1,28,tam,TAMAULIPAS,433900,pan,207153,pri,12265,prd,8667,pvem,76746,pt,14106,mc,7296,pna,643546,morena,26980,pes,14346,pan-prd-mc,5155,pri-pvem-pna,37717,morena-pt-pes,1599175,,,,2628745,ine,0
317,2018,jul,1,29,tla,TLAXCALA,51911,pan,64234,pri,6823,prd,3525,pvem,41945,pt,4434,mc,3257,pna,349959,morena,13038,pes,3500,pan-prd-mc,3712,pri-pvem-pna,27565,morena-pt-pes,600051,,,,922016,ine,0
318,2018,jul,1,30,ver,VERACRUZ,847668,pan,387333,pri,114387,prd,43788,pvem,111101,pt,44199,mc,20961,pna,1812664,morena,48948,pes,43835,pan-prd-mc,19127,pri-pvem-pna,83348,morena-pt-pes,3711245,,,,5775918,ine,0
319,2018,jul,1,31,yuc,YUCATAN,282693,pan,283479,pri,17339,prd,19675,pvem,42028,pt,12202,mc,14152,pna,379947,morena,14315,pes,7722,pan-prd-mc,6704,pri-pvem-pna,18501,morena-pt-pes,1138233,,,,1544062,ine,0
320,2018,jul,1,32,zac,ZACATECAS,112005,pan,140455,pri,27719,prd,20421,pvem,60940,pt,9587,mc,13322,pna,274675,morena,11745,pes,7195,pan-prd-mc,3359,pri-pvem-pna,17550,morena-pt-pes,735792,,,,1162459,ine,0
321,2024,jun,2,1,ags,AGUASCALIENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,2024,jun,2,2,bc,BAJA CALIFORNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,2024,jun,2,3,bcs,BAJA CALIFORNIA SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,2024,jun,2,4,cam,CAMPECHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,2024,jun,2,5,coa,COAHUILA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,2024,jun,2,6,col,COLIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,2024,jun,2,7,cps,CHIAPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,2024,jun,2,8,cua,CHIHUAHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,2024,jun,2,9,df,DISTRITO FEDERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,2024,jun,2,10,dgo,DURANGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2024,jun,2,11,gua,GUANAJUATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,2024,jun,2,12,gue,GUERRERO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,2024,jun,2,13,hgo,HIDALGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,2024,jun,2,14,jal,JALISCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,2024,jun,2,15,mex,MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,2024,jun,2,16,mic,MICHOACAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,2024,jun,2,17,mor,MORELOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,2024,jun,2,18,nay,NAYARIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,2024,jun,2,19,nl,NUEVO LEON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,2024,jun,2,20,oax,OAXACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,2024,jun,2,21,pue,PUEBLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,2024,jun,2,22,que,QUERETARO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,2024,jun,2,23,qui,QUINTANA ROO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,2024,jun,2,24,san,SAN LUIS POTOSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,2024,jun,2,25,sin,SINALOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,2024,jun,2,26,son,SONORA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,2024,jun,2,27,tab,TABASCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,2024,jun,2,28,tam,TAMAULIPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,2024,jun,2,29,tla,TLAXCALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,2024,jun,2,30,ver,VERACRUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,2024,jun,2,31,yuc,YUCATAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,2024,jun,2,32,zac,ZACATECAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
