ord,edon,yr,mo,dy,elec,edo,coalpan,coalpri,coalprd,v1,l1,v2,l2,v3,l3,v4,l4,v5,l5,oth,efec,nr,nul,tot,lisnom,fuente,%pan,%pri,%prd
288,32,2000,jul,2,senado,Zacatecas,pan-pvem,no,prd-pt-conv-pas-psn,116645,pan-pvem,218116,pri,146582,prd-pt-conv-pas-psn,0,0,0,0,10548,491891,539,12844,505274,0,Mau - Atlas Electoral Feleral de Mexico 1991-2000 IFE,0.9336251417,1,0.6850703763
289,1,2006,jul,2,senado,Aguascalientes,no,pri-pvem,prd-pt-conve,177541,pan,125953,pri-pvem,64017,prd-pt-conve,21252,panal,10450,pasd,0,399213,1628,8353,409194,0,ife,0,0,0
290,2,2006,jul,2,senado,Baja California,no,pri-pvem,prd-pt-conve,430405,pan,228255,pri-pvem,170624,prd-pt-conve,60029,panal,23460,pasd,0,912773,3008,18803,934584,0,ife,0,0,0
291,3,2006,jul,2,senado,Baja California Sur,no,pri-pvem,prd-pt-conve,51553,pan,37246,pri-pvem,73812,prd-pt-conve,6584,panal,3192,pasd,0,172387,412,3241,176040,0,ife,0,0,0
292,4,2006,jul,2,senado,Campeche,no,pri-pvem,prd-pt-conve,99013,pan,111391,pri-pvem,64468,prd-pt-conve,19703,panal,2880,pasd,0,297455,419,10868,308742,0,ife,0,0,0
293,5,2006,jul,2,senado,Coahuila,no,pri-pvem,prd-pt-conve,400513,pan,294379,pri-pvem,165429,prd-pt-conve,32153,panal,11925,pasd,0,904399,2545,16737,923681,0,ife,0,0,0
294,6,2006,jul,2,senado,Colima,no,pri-pvem,prd-pt-conve,105868,pan,96629,pri-pvem,36860,prd-pt-conve,6068,panal,1934,pasd,0,247359,232,5087,252678,0,ife,0,0,0
295,7,2006,jul,2,senado,Chiapas,no,pri-pvem,prd-pt-conve,199823,pan,491673,pri-pvem,469474,prd-pt-conve,28945,panal,11287,pasd,0,1201202,3407,54663,1259272,0,ife,0,0,0
296,8,2006,jul,2,senado,Chihuahua,no,pri-pvem,prd-pt-conve,456648,pan,436701,pri-pvem,152853,prd-pt-conve,60117,panal,17319,pasd,0,1123638,2411,28257,1154306,0,ife,0,0,0
297,9,2006,jul,2,senado,Distrito Federal,no,pri-pvem,prd-pt-conve,1226543,pan,566862,pri-pvem,2493288,prd-pt-conve,256201,panal,169459,pasd,0,4712353,9309,83265,4804927,0,ife,0,0,0
298,10,2006,jul,2,senado,Durango,no,pri-pvem,prd-pt-conve,226923,pan,178541,pri-pvem,126097,prd-pt-conve,16785,panal,5334,pasd,0,553680,1743,11856,567279,0,ife,0,0,0
299,11,2006,jul,2,senado,Guanajuato,no,pri-pvem,prd-pt-conve,1104120,pan,424165,pri-pvem,249935,prd-pt-conve,66551,panal,36518,pasd,0,1881289,7382,55103,1943774,0,ife,0,0,0
300,12,2006,jul,2,senado,Guerrero,no,pri-pvem,prd-pt-conve,113113,pan,352726,pri-pvem,440248,prd-pt-conve,29987,panal,11349,pasd,0,947423,2544,28530,978497,0,ife,0,0,0
301,13,2006,jul,2,senado,Hidalgo,no,pri-pvem,prd-pt-conve,223222,pan,300400,pri-pvem,308445,prd-pt-conve,53878,panal,18405,pasd,0,904350,3049,28318,935717,0,ife,0,0,0
302,14,2006,jul,2,senado,Jalisco,no,pri-pvem,prd-pt-conve,1424144,pan,870446,pri-pvem,337214,prd-pt-conve,131784,panal,53578,pasd,0,2817166,5822,63155,2886143,0,ife,0,0,0
303,15,2006,jul,2,senado,México,no,pri-pvem,prd-pt-conve,1650545,pan,1214086,pri-pvem,2148799,prd-pt-conve,344570,panal,175525,pasd,0,5533525,23651,113852,5671028,0,ife,0,0,0
304,16,2006,jul,2,senado,Michoacán,no,pri-pvem,prd-pt-conve,433403,pan,394209,pri-pvem,554853,prd-pt-conve,35819,panal,22079,pasd,0,1440363,5513,36522,1482398,0,ife,0,0,0
305,17,2006,jul,2,senado,Morelos,no,pri-pvem,prd-pt-conve,216526,pan,195536,pri-pvem,211938,prd-pt-conve,37752,panal,16959,pasd,0,678711,2183,18345,699239,0,ife,0,0,0
306,18,2006,jul,2,senado,Nayarit,no,pri-pvem,prd-pt-conve,59892,pan,141070,pri-pvem,136800,prd-pt-conve,8613,panal,5261,pasd,0,351636,708,8138,360482,0,ife,0,0,0
307,19,2006,jul,2,senado,Nuevo León,no,pri-pvem,prd-pt-conve,761322,pan,713354,pri-pvem,140047,prd-pt-conve,76841,panal,21269,pasd,0,1712833,2033,39479,1754345,0,ife,0,0,0
308,20,2006,jul,2,senado,Oaxaca,no,pri-pvem,prd-pt-conve,208694,pan,441333,pri-pvem,601382,prd-pt-conve,18691,panal,15815,pasd,0,1285915,3892,46391,1336198,0,ife,0,0,0
309,21,2006,jul,2,senado,Puebla,no,pri-pvem,prd-pt-conve,711485,pan,617769,pri-pvem,480723,prd-pt-conve,58212,panal,36695,pasd,0,1904884,7575,59712,1972171,0,ife,0,0,0
310,22,2006,jul,2,senado,Querétaro,no,pri-pvem,prd-pt-conve,315128,pan,163069,pri-pvem,114945,prd-pt-conve,25402,panal,10815,pasd,0,629359,2142,17930,649431,0,ife,0,0,0
311,23,2006,jul,2,senado,Quintana Roo,no,pri-pvem,prd-pt-conve,91115,pan,143389,pri-pvem,114097,prd-pt-conve,15425,panal,5806,pasd,0,369832,895,7793,378520,0,ife,0,0,0
312,24,2006,jul,2,senado,San Luis Potosí,no,pri-pvem,prd-pt-conve,450986,pan,236913,pri-pvem,163368,prd-pt-conve,30592,panal,14231,pasd,0,896090,2324,46426,944840,0,ife,0,0,0
313,25,2006,jul,2,senado,Sinaloa,no,pri-pvem,prd-pt-conve,359154,pan,435085,pri-pvem,133719,prd-pt-conve,16492,panal,5135,pasd,0,949585,1459,20156,971200,0,ife,0,0,0
314,26,2006,jul,2,senado,Sonora,no,pri-pvem,prd-pt-conve,411000,pan,320711,pri-pvem,154029,prd-pt-conve,14182,panal,8149,pasd,0,908071,1144,18340,927555,0,ife,0,0,0
315,27,2006,jul,2,senado,Tabasco,no,pri-pvem,prd-pt-conve,35383,pan,362648,pri-pvem,467903,prd-pt-conve,14828,panal,6324,pasd,0,887086,1067,17440,905593,0,ife,0,0,0
316,28,2006,jul,2,senado,Tamaulipas,no,pri-pvem,prd-pt-conve,433025,pan,398475,pri-pvem,277040,prd-pt-conve,58720,panal,14496,pasd,0,1181756,4451,26558,1212765,0,ife,0,0,0
317,29,2006,jul,2,senado,Tlaxcala,no,pri-pvem,prd-pt-conve,137821,pan,69417,pri-pvem,160197,prd-pt-conve,17959,panal,8054,pasd,0,393448,1409,12295,407152,0,ife,0,0,0
318,30,2006,jul,2,senado,Veracruz,no,pri-pvem,prd-pt-conve,885080,pan,835031,pri-pvem,1010401,prd-pt-conve,70164,panal,26585,pasd,0,2827261,8592,78723,2914576,0,ife,0,0,0
319,31,2006,jul,2,senado,Yucatán,no,pri-pvem,prd-pt-conve,351127,pan,300075,pri-pvem,89003,prd-pt-conve,17010,panal,8010,pasd,0,765225,2225,17658,785108,0,ife,0,0,0
320,32,2006,jul,2,senado,Zacatecas,no,pri-pvem,prd-pt-conve,145754,pan,132190,pri-pvem,186737,prd-pt-conve,26625,panal,9499,pasd,0,500805,3792,15551,520148,0,ife,0,0,0
321,1,2012,jul,1,senado,Aguascalientes,,,,,,,,,,,,,,,,,,,,,,,
322,2,2012,jul,1,senado,Baja California,,,,,,,,,,,,,,,,,,,,,,,
323,3,2012,jul,1,senado,Baja California Sur,,,,,,,,,,,,,,,,,,,,,,,
324,4,2012,jul,1,senado,Campeche,,,,,,,,,,,,,,,,,,,,,,,
325,5,2012,jul,1,senado,Coahuila,,,,,,,,,,,,,,,,,,,,,,,
326,6,2012,jul,1,senado,Colima,,,,,,,,,,,,,,,,,,,,,,,
327,7,2012,jul,1,senado,Chiapas,,,,,,,,,,,,,,,,,,,,,,,
328,8,2012,jul,1,senado,Chihuahua,,,,,,,,,,,,,,,,,,,,,,,
329,9,2012,jul,1,senado,Distrito Federal,,,,,,,,,,,,,,,,,,,,,,,
330,10,2012,jul,1,senado,Durango,,,,,,,,,,,,,,,,,,,,,,,
331,11,2012,jul,1,senado,Guanajuato,,,,,,,,,,,,,,,,,,,,,,,
332,12,2012,jul,1,senado,Guerrero,,,,,,,,,,,,,,,,,,,,,,,
333,13,2012,jul,1,senado,Hidalgo,,,,,,,,,,,,,,,,,,,,,,,
334,14,2012,jul,1,senado,Jalisco,,,,,,,,,,,,,,,,,,,,,,,
335,15,2012,jul,1,senado,México,,,,,,,,,,,,,,,,,,,,,,,
336,16,2012,jul,1,senado,Michoacán,,,,,,,,,,,,,,,,,,,,,,,
337,17,2012,jul,1,senado,Morelos,,,,,,,,,,,,,,,,,,,,,,,
338,18,2012,jul,1,senado,Nayarit,,,,,,,,,,,,,,,,,,,,,,,
339,19,2012,jul,1,senado,Nuevo León,,,,,,,,,,,,,,,,,,,,,,,
340,20,2012,jul,1,senado,Oaxaca,,,,,,,,,,,,,,,,,,,,,,,
341,21,2012,jul,1,senado,Puebla,,,,,,,,,,,,,,,,,,,,,,,
342,22,2012,jul,1,senado,Querétaro,,,,,,,,,,,,,,,,,,,,,,,
343,23,2012,jul,1,senado,Quintana Roo,,,,,,,,,,,,,,,,,,,,,,,
344,24,2012,jul,1,senado,San Luis Potosí,,,,,,,,,,,,,,,,,,,,,,,
345,25,2012,jul,1,senado,Sinaloa,,,,,,,,,,,,,,,,,,,,,,,
346,26,2012,jul,1,senado,Sonora,,,,,,,,,,,,,,,,,,,,,,,
347,27,2012,jul,1,senado,Tabasco,,,,,,,,,,,,,,,,,,,,,,,
348,28,2012,jul,1,senado,Tamaulipas,,,,,,,,,,,,,,,,,,,,,,,
349,29,2012,jul,1,senado,Tlaxcala,,,,,,,,,,,,,,,,,,,,,,,
350,30,2012,jul,1,senado,Veracruz,,,,,,,,,,,,,,,,,,,,,,,
351,31,2012,jul,1,senado,Yucatán,,,,,,,,,,,,,,,,,,,,,,,
352,32,2012,jul,1,senado,Zacatecas,,,,,,,,,,,,,,,,,,,,,,,
353,1,2018,jul,1,senado,Aguascalientes,,,,,,,,,,,,,,,,,,,,,,,
354,2,2018,jul,1,senado,Baja California,,,,,,,,,,,,,,,,,,,,,,,
355,3,2018,jul,1,senado,Baja California Sur,,,,,,,,,,,,,,,,,,,,,,,
356,4,2018,jul,1,senado,Campeche,,,,,,,,,,,,,,,,,,,,,,,
357,5,2018,jul,1,senado,Coahuila,,,,,,,,,,,,,,,,,,,,,,,
358,6,2018,jul,1,senado,Colima,,,,,,,,,,,,,,,,,,,,,,,
359,7,2018,jul,1,senado,Chiapas,,,,,,,,,,,,,,,,,,,,,,,
360,8,2018,jul,1,senado,Chihuahua,,,,,,,,,,,,,,,,,,,,,,,
361,9,2018,jul,1,senado,Distrito Federal,,,,,,,,,,,,,,,,,,,,,,,
362,10,2018,jul,1,senado,Durango,,,,,,,,,,,,,,,,,,,,,,,
363,11,2018,jul,1,senado,Guanajuato,,,,,,,,,,,,,,,,,,,,,,,
364,12,2018,jul,1,senado,Guerrero,,,,,,,,,,,,,,,,,,,,,,,
365,13,2018,jul,1,senado,Hidalgo,,,,,,,,,,,,,,,,,,,,,,,
366,14,2018,jul,1,senado,Jalisco,,,,,,,,,,,,,,,,,,,,,,,
367,15,2018,jul,1,senado,México,,,,,,,,,,,,,,,,,,,,,,,
368,16,2018,jul,1,senado,Michoacán,,,,,,,,,,,,,,,,,,,,,,,
369,17,2018,jul,1,senado,Morelos,,,,,,,,,,,,,,,,,,,,,,,
370,18,2018,jul,1,senado,Nayarit,,,,,,,,,,,,,,,,,,,,,,,
371,19,2018,jul,1,senado,Nuevo León,,,,,,,,,,,,,,,,,,,,,,,
372,20,2018,jul,1,senado,Oaxaca,,,,,,,,,,,,,,,,,,,,,,,
373,21,2018,jul,1,senado,Puebla,,,,,,,,,,,,,,,,,,,,,,,
374,22,2018,jul,1,senado,Querétaro,,,,,,,,,,,,,,,,,,,,,,,
375,23,2018,jul,1,senado,Quintana Roo,,,,,,,,,,,,,,,,,,,,,,,
376,24,2018,jul,1,senado,San Luis Potosí,,,,,,,,,,,,,,,,,,,,,,,
377,25,2018,jul,1,senado,Sinaloa,,,,,,,,,,,,,,,,,,,,,,,
378,26,2018,jul,1,senado,Sonora,,,,,,,,,,,,,,,,,,,,,,,
379,27,2018,jul,1,senado,Tabasco,,,,,,,,,,,,,,,,,,,,,,,
380,28,2018,jul,1,senado,Tamaulipas,,,,,,,,,,,,,,,,,,,,,,,
381,29,2018,jul,1,senado,Tlaxcala,,,,,,,,,,,,,,,,,,,,,,,
382,30,2018,jul,1,senado,Veracruz,,,,,,,,,,,,,,,,,,,,,,,
383,31,2018,jul,1,senado,Yucatán,,,,,,,,,,,,,,,,,,,,,,,
384,32,2018,jul,1,senado,Zacatecas,,,,,,,,,,,,,,,,,,,,,,,
