ord,part.elec,part.origen,edo,lista,propietario,suplente,dmujer,drp,nota
181,pri-pvem-panal,pvem,oax,1,RAUL BOLAÑOS CACHO CUE,JOSE JAVIER VILLACAÑA JIMENEZ,0,0,
182,pri-pvem-panal,pri,oax,2,SOFIA CASTRO RIOS,RUTH KARINA ESCOBAR GONZALEZ,1,0,
207,pri-pvem-panal,panal,qui,1,SUSANA HURTADO VALLEJO SUSY HURTADO,MARTHA ELENA MORGA ARIAS,1,0,
208,pri-pvem-panal,pri,qui,2,RAYMUNDO KING DE LA ROSA,MARIO MACHUCA SANCHEZ,0,0,
213,pri-pvem-panal,pri,san,1,LUIS ANTONIO MAHBUB SARQUIS,JOSE EVERARDO NAVA GOMEZ,0,0,
214,pri-pvem-panal,pri,san,2,MARIA REBECA TERAN GUEVARA,YVETT SALAZAR TORRES,1,0,
219,pri-pvem-panal,pri,sin,1,MARIO ZAMORA GASTELUM,HERIBERTO MANUEL GALINDO QUIÑONES,0,0,
220,pri-pvem-panal,pri,sin,2,ROSA ELENA MILLAN BUENO,DALIA SELENE MAYORQUIN URIBE,1,0,
227,pri-pvem-panal,pri,son,1,SYLVANA BELTRONES SANCHEZ,LUZ MIREYA FRANCO HERNANDEZ,1,0,
228,pri-pvem-panal,pri,son,2,MANUEL IGNACIO ACOSTA GUTIERREZ MALORO,PROSPERO MANUEL IBARRA OTERO,0,0,
253,pri-pvem-panal,pri,tla,1,EDITH ANABEL ALVARADO VARELA,ANABELLE GUTIERREZ SANCHEZ,1,0,
254,pri-pvem-panal,pri,tla,2,FLORENTINO DOMINGUEZ ORDOÑEZ,ISRAEL MUÑOZ MUÑOZ,0,0,
261,pri-pvem-panal,pri,ver,1,JUAN NICOLAS CALLEJAS ROLDAN,ERNESTO ALARCON TRUJILLO,0,0,
262,pri-pvem-panal,pri,ver,2,MARIA DEL CARMEN PINETE VARGAS,ESTHER PATIÑO CEJA,1,0,
267,pri-pvem-panal,pri,yuc,1,JORGE CARLOS RAMIREZ MARIN,JORGE ALBERTO HABIB ABIMERHI,0,0,
268,pri-pvem-panal,pvem,yuc,2,VERONICA NOEMI CAMINO FARJAT,MARIA MARENA LOPEZ GARCIA,1,0,
273,pri-pvem-panal,pri,zac,1,CLAUDIA EDITH ANAYA MOTA,EVELIA SANDOVAL URBAN,1,0,
274,pri-pvem-panal,pvem,zac,2,RAUL RODRIGUEZ MARQUEZ,SILVERIO LOPEZ MAGALLANES,0,0,
111,pt,pt,hgo,1,MAXIMO JIMENEZ RAMIREZ MAX,JORGE ANTONIO YAÑEZ MUÑIZ,0,0,
112,pt,pt,hgo,2,GLORIA LIZBETH DELGADILLO ISLAS,SANDRA PATRICIA JIMENEZ BAUTISTA,1,0,
373,pt,,rp,1,OLIVIA MARTINEZ GOMEZ,ROSALBA RIVERA MARTINEZ,1,1,
374,pt,,rp,2,ALBERTO ANAYA GUTIERREZ,ADALID MARTINEZ GOMEZ,0,1,
375,pt,,rp,3,VERONICA PEREZ PEREZ,AIDA JUDITH GANDARA TOVAR,1,1,
376,pt,,rp,4,ELIDIO PEÑA DELGADO,ALEJANDRO VAZQUEZ GONZALEZ,0,1,
377,pt,,rp,5,SONIA CATALINA ALVAREZ,ROSA ELBA RAMOS ESPINOSA,1,1,
378,pt,,rp,6,HECTOR HUGO ROBLERO GORDILLO,QUEMPER SAMAYOA SANCHEZ,0,1,
379,pt,,rp,7,SILVIA MARTINEZ ALFARO,JUSTA GOMEZ HERNANDEZ,1,1,
380,pt,,rp,8,MIGUEL ANGEL CASTILLO CASTILLO,MARCO ANTONIO ORTEGON IBARRA,0,1,
381,pt,,rp,9,MARIA EUGENIA GUERRA GARZA,OLGA ALICIA MEDINA MIRANDA,1,1,
382,pt,,rp,10,DANIEL ADOLFO RUIZ FELIX,ADOLFO RUIZ CALZADA,0,1,
383,pt,,rp,11,OLGA LIDIA GARCIA AYALA,LIZBET MARTINEZ RAMIREZ,1,1,
384,pt,,rp,12,FLORENTINO JORGE ISAAC ARMENTA RODRIGUEZ,MARCO ANTONIO VAZQUEZ GONZALEZ,0,1,
385,pt,,rp,13,ESMERALDA VAZQUEZ PALACIOS,CECILIA VELAZQUEZ SANCHEZ,1,1,
386,pt,,rp,14,ROLANDO MEZA CASTILLO,ANDRES MARTINEZ MORENO,0,1,
387,pt,,rp,15,MONICA GONZALEZ VILLALBA,ANGELA ALVARADO REYES,1,1,
388,pt,,rp,16,LEONARDO ENRIQUE MARTINEZ TELLEZ,ALFREDO GUTIERREZ TELLEZ,0,1,
389,pt,,rp,17,PATRICIA ELIDE MENDEZ MENDEZ,ERIKA HERNANDEZ DE LA CRUZ,1,1,
390,pt,,rp,18,LUIS FABRICIO LOPEZ BARRERA,JOEL DE LA ROSA ALVARADO,0,1,
391,pt,,rp,19,MIRIAM CAROLINA RODRIGUEZ MARTINEZ,YRMA TERESA CAAMAL SERRA,1,1,
392,pt,,rp,20,FRANCISCO RAMON CASTILLO OJEDA,JHONATAN FRANCISCO CASTILLO VALLE,0,1,
393,pt,,rp,21,MARIA ELENA CARRILLO SOSA,BEATRIZ DEL CARMEN DIAZ LEON,1,1,
394,pt,,rp,22,ENRIQUE ADIEL ACUÑA ARVALLO,ELISEO BARRERA GARCIA,0,1,
395,pt,,rp,23,DIANA YIRHAT PAREDES DE LA CRUZ,MARIA ANTONIA CONTRERAS GARCIA,1,1,
396,pt,,rp,24,JOSE LOPEZ DUARTE,ATANACIO ANTONIO LARA VAZQUEZ,0,1,
397,pt,,rp,25,DANIELA MARGARITA ESCOBAR COTA,IREM JANSEN BRAVO GONZALEZ,1,1,
398,pt,,rp,26,VICTOR MANUEL OSORIO LIZAMA,ANDIYOEL TRINIDAD LOPEZ,0,1,
399,pt,,rp,27,MARIA DE LOURDES MARQUEZ AGUIRRE,ALEJANDRA ALDRETE ESTALA,1,1,
400,pt,,rp,28,JUAN JAIME ROBLES RODRIGUEZ,ANGEL DE JESUS ARROYO TORRES,0,1,
401,pt,,rp,29,ELIZABETH ROSILES DURAN,ERENDIRA ESCOBEDO ZAVALETA,1,1,
402,pt,,rp,30,HECTOR FERNANDO SANCHEZ VILLALVAZO,ALEJANDRO BUSTAMANTE HERNANDEZ,0,1,
403,pt,,rp,31,RUBI MARIBEL CRUZ MONTENEGRO,ELBA DEL SOCORRO CANTARELL RODRIGUEZ,1,1,
404,pt,,rp,32,ABEL FRIAS HERNANDEZ,JOSE DANIEL AVILA ESPINDOLA,0,1,
5,pvem,pvem,ags,1,GABRIELA SARAI ORNELAS ALVAREZ,XOCHIQUETZAL EDITH ALVAREZ MEJIA,1,0,
6,pvem,pvem,ags,2,CESAR LOZANO HERRERA,JAIME SERRANO DOMIGUEZ,0,0,
15,pvem,pvem,bc,1,IGNACIO ANAYA BARRIGUETE,OSCAR ALBERTO CHAVEZ GARCIA,0,0,
16,pvem,pvem,bc,2,VERONICA JUDITH CORONA GONZALEZ,DIANA MARGARITA VAZQUEZ ORTEGA,1,0,
25,pvem,pvem,bcs,1,MARÍA MONSERRAT CALLEROS ZATARAIN,OFELIA PATRICIA FLORES CARRILLO,1,0,
26,pvem,pvem,bcs,2,MARCO ANTONIO GONZÁLEZ VISCARRA,PAAT IRIDIAN SAPIEN HINOJOZA,0,0,
63,pvem,pvem,cua,1,HERNAN RIVERA CAVAZOS,GUSTAVO PEREZ MARTINEZ,0,0,
64,pvem,pvem,cua,2,LAURA LORENA GONZALEZ GARCÍA,MANUELA FLORES TREVIZO,1,0,
73,pvem,pvem,df,1,MONTSERRAT FERNANDEZ CRUZ,MARINA EMILIA SANCHEZ FLORES,1,0,
74,pvem,pvem,df,2,ALEJANDRO MORAN ROJO,CESAR FABRICIO GEORGE CHAVEZ,0,0,
83,pvem,pvem,dgo,1,MARIA GUADALUPE SOTO NAVA,MIRYAM KARINA CAMPOS VEGA,1,0,
84,pvem,pvem,dgo,2,RAUL MARTINEZ MUÑOZ,MIGUEL ANGEL SOTELO HERNANDEZ,0,0,
93,pvem,pvem,gua,1,VICTOR HUGO PINEDA MARTINEZ,JORGE GÓMEZ SALAZAR,0,0,
94,pvem,pvem,gua,2,MARISOL ÁLVAREZ PÉREZ,RUTH ALVARADO ESTRADA,1,0,
119,pvem,pvem,jal,1,ARTURO ALBERTO JHEMAN ZETINA,RODOLFO GASPAR ECHEAGARAY,0,0,
120,pvem,pvem,jal,2,LEONOR CEBALLOS GONZALEZ,MARIA DE LOURDES SENTIES RIVAS,1,0,
137,pvem,pvem,mic,1,GERARDO ANDRES HERRERA PEREZ,SALVADOR ORNELAS FERREIRA,0,0,
138,pvem,pvem,mic,2,MARX AGUIRRE OCHOA,LILIANA BERENICE ARREDONDO LOPEZ,1,0,
157,pvem,pvem,nay,1,SANDRA LUZ RANGEL LOMELI,ANA LILIANA RODRIGUEZ MONTAÑO,1,0,
158,pvem,pvem,nay,2,JAVIER CASTAÑEDA IBARRA EL CHINO,JUAN CARLOS CASTAÑEDA RAMIREZ,0,0,
169,pvem,pvem,nl,1,ROBERTO ARTURO JIMENEZ GARZA,LUIS GERARDO GARZA VAZQUEZ,0,0,
170,pvem,pvem,nl,2,LIZETH ANALI VELAZQUEZ LUNA,BRENDA ALEJANDRA PEÑA LUCIO,1,0,
189,pvem,pvem,pue,1,GERALDINE GONZALEZ CERVANTES,MARIA DEL ROSARIO TORRES SALCEDO,1,0,
190,pvem,pvem,pue,2,JUAN CARLOS NATALE LOPEZ,EDUARDO JAVIER VALENCIA JUAREZ,0,0,
199,pvem,pvem,que,1,IMELDA GARCIA UGALDE,GRACIELA SOLEDAD PEREYRA SANCHEZ,1,0,
200,pvem,pvem,que,2,MARIA JULIA ORTA CENTENO,XIMENA LEGARRETA DE LA FUENTE,1,0,
235,pvem,pvem,tab,1,SILVERIO ASARIEL CRUZ PÉREZ,SERGIO NAHUM LEON HERNANDEZ,0,0,
236,pvem,pvem,tab,2,NORMA ARACELI ARANGUREN ROSIQUE CHERY ARANGUREN,ARACELI DE LA CRUZ GOMEZ,1,0,
245,pvem,pvem,tam,1,PATRICIO EDGAR KING LOPEZ,MARCELINO CISNEROS RAMIREZ,0,0,
246,pvem,pvem,tam,2,MELVA EGLEYDE SOLIS GUITERREZ,MARISA LIBRADA PEREZ LÓPEZ,1,0,
405,pvem,,rp,1,ALEJANDRA LAGUNES SOTO RUÍZ,DANIELA GARCÍA TREVIÑO,1,1,
406,pvem,,rp,2,JESÚS SESMA SUÁREZ,MANUEL TALAYERO PARIENTE,0,1,
407,pvem,,rp,3,GERALDINE GONZALEZ CERVANTES,ADILENE ANGULO GASTELUM,1,1,
408,pvem,,rp,4,EDGAR SAUL CERNA HERNANDEZ,ALEJANDRO ISAAC GARMA SÁNCHEZ,0,1,
409,pvem,,rp,5,KARLA IRINA MARTINEZ DE AGUILAR VELASQUEZ,GUIESHOBA ISABEL RIOS SANTOS,1,1,
410,pvem,,rp,6,DELFINO RODRIGO MARTINEZ GARCIA,RAUL HURTADO SANCHEZ,0,1,
411,pvem,,rp,7,MARIA PATRICIA CAMPOS DE LA FUENTE,NORMA VIVIANA AGUAYO MORALES,1,1,
412,pvem,,rp,8,PEDRO RODRIGUEZ LÓPEZ,ERICK ALEJANDRO PEREZ VALERO,0,1,
413,pvem,,rp,9,IVANA MARCELA VELAZQUEZ CRUZ,DANIELA LORENA TAMAYO ESPINDOLA,1,1,
414,pvem,,rp,10,JOSE GONZÁLEZ MARTÍNEZ,WILBER VAZQUEZ ALEGRIA,0,1,
415,pvem,,rp,11,YOLANDA DEL SOCORRO GONZALEZ BARCELO,NADIA SANCHEZ ESPINOZA,1,1,
416,pvem,,rp,12,JAVIER CASTAÑEDA IBARRA,JUAN CARLOS CASTAÑEDA RAMIREZ,0,1,
417,pvem,,rp,13,YOLANDA PRECIADO CANDELARIO,MELBA PATRICIA NANDO PRECIADO,1,1,
418,pvem,,rp,14,FRANCISCO ALEJANDRO CARRILLO FLORES,JORGE ALONSO CASTILLO RODRÍGUEZ,0,1,
419,pvem,,rp,15,MARIA GUADALUPE GUADARRAMA ZARATE,LORENZA GARCIA GARCIA,1,1,
420,pvem,,rp,16,JOSE LUIS GUIJARRO HERNANDEZ,ALBERTO REYES PALACIOS,0,1,
421,pvem,,rp,17,MARICELA OREGEL CASTILLO,JOANNA ALEJANDRA VEGA BIESTRO,1,1,
422,pvem,,rp,18,GERARDO ANDRES HERRERA PEREZ,SALVADOR ORNELAS FERREIRA,0,1,
423,pvem,,rp,19,NORMA ANAY SÁNCHEZ LÓPEZ,GLORIA ZAMBRANO MORALES,1,1,
424,pvem,,rp,20,SANTIAGO SANCHEZ BALLESTEROS,LEONEL GUSTAVO PEIRO DEL RIO,0,1,
425,pvem,,rp,21,GABRIELA DEL ROSARIO SANTANA DUARTE,TERESA DE JESUS PECH PATRON,1,1,
426,pvem,,rp,22,MARTIN REYES FLORES,ISAURO JAVIER GONZALEZ SALAZAR,0,1,
427,pvem,,rp,23,LILIANA RAMIREZ HERNANDEZ,MARIA ALONDRA RIVERA GARCIA,1,1,
428,pvem,,rp,24,FERNANDO JOSÉ BARRERA NOVELO,HECTOR AGUILAR MUÑOZ,0,1,
429,pvem,,rp,25,CINTHIA DEL SOCORRO QUIJANO OJEDA,MABEL CAMPOS SANDOVAL,1,1,
430,pvem,,rp,26,ESTEBAN RUIZ MACARIO,CESAR ALBERTO QUINTERO UGALDE,0,1,
431,pvem,,rp,27,MYRNA ANZALMETTI GUTIERREZ,ILLIANA SILVA BARRIOS,1,1,
432,pvem,,rp,28,JUAN JESUS RIVERA VILLEGAS,MIGUEL FLORES LIMA,0,1,
433,pvem,,rp,29,MIRIAM VAZQUEZ CRUZ,SUSANA RODRIGUEZ TRONCOSO,1,1,
434,pvem,,rp,30,ARTURO MUÑOZ BURGOS,ALEJANDRO CAMACHO PRIMERO,0,1,
435,pvem,,rp,31,ANA MARIA MONTES CAMACHO,LILIANA BERENICE ARREDONDO LOPEZ,1,1,
436,pvem,,rp,32,LUIS DÍAZ QUEVEDO,MANUEL ALEJANDRO JUÁREZ AGUIRRE,0,1,
