"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
13|PVEM|YARELY MELO RODRIGUEZ|ELIZABETH FLORES VALDESPINO|MARITZA DAVALOS LOPEZ|MARIA IRAZU ESCOBAR MARTINEZ|Yarely Melo Rodr�guez, Elizabeth Flores Vald�spino|Maritza D�valos L�pez, Mar�a Iraz� Escobar Mart�nez
13|PT|OSCAR DAMIAN SOSA CASTELAN|KAREN DANIELA CHAVEZ MARTINEZ|MARTHA BRIONES RANGEL|ADRIANA CANTERA CANTERA|�scar Dami�n Sosa Castel�n, Karen Daniela Ch�vez Mart�nez|Martha Briones Rangel, Adriana Cantera Cantera
13|MC|ELIZABETH ADRIANA FLORES TORRES|MARTHA HERNANDEZ HERNANDEZ|MARIA ESTHER SALAS PEREZ|MONICA ALONSO MARTINEZ|Elizabeth Adriana Flores Torres, Martha Hern�ndez Hern�ndez|Mar�a Esther Salas P�rez, M�nica Alonso Mart�nez
13|MORENA|SANDRA SIMEY OLVERA BAUTISTA|CUAUHTEMOC OCHOA FERNANDEZ|BERTHA MIRANDA RODRIGUEZ|ERIKA JANETH CABRERA PALACIOS|Sandra Simey Olvera Bautista, Cuauht�moc Ochoa Fern�ndez|Bertha Miranda Rodr�guez, Erika Janeth Cabrera Palacios
13|PAN_PRI_PRD|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
13|PAN_PRI|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
13|PAN_PRD|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
13|PRI_PRD|ALMA CAROLINA VIGGIANO AUSTRIA|ISIDRO ROMERO ALCANTARA|EDNA GERALDINA GARCIA GORDILLO|ANDRES NOE PAZ HERNANDEZ|Alma Carolina Viggiano Austria, Isidro Romero Alc�ntara|Edna Geraldina Garc�a Gordillo, Andr�s No� Paz Hern�ndez
14|PAN|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PRI|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PRD|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PVEM|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|PT|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|MC|ALBERTO ESQUER GUTIERREZ|MIRZA FLORES GOMEZ|LUIS FERNANDO ORTEGA RAMOS|BLANCA LILIANA LOPEZ RODRIGUEZ|Alberto Esquer Guti�rrez, Mirza Flores G�mez|Luis Fernando Ortega Ramos, Blanca Liliana L�pez Rodr�guez
14|MORENA|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|PAN_PRI_PRD|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PAN_PRI|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PAN_PRD|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PRI_PRD|FRANCISCO JAVIER RAMIREZ ACUÑA|ERIKA NATALIA JUAREZ MIRANDA|JOSE NICOLAS MORALES RAMOS|NORA LUISA ARIAS PEREZ TEJADA|Francisco Javier Ram�rez Acu�a, Erika Natalia Ju�rez Miranda|Jos� Nicol�s Morales Ramos, Nora Luisa Arias P�rez Tejada
14|PVEM_PT_MORENA|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|PVEM_PT|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|PVEM_MORENA|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
14|PT_MORENA|CARLOS LOMELI BOLAÑOS|MARIA DEL ROCIO CORONA NAKAMURA|JOSE HIRAM TORRES SALCEDO|KENIA DEL REFUGIO HERNANDEZ GUERRERO|Carlos Lomel� Bola�os, Mar�a del Roc�o Corona Nakamura|Jos� Hiram Torres Salcedo, Kenia del Refugio Hern�ndez Guerrero
15|PAN|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PRI|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PRD|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PVEM|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|PT|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|MC|FERNANDO ALBERTO GARCIA CUEVAS|KARLA NELLY MALDONADO BURGUETE|JULIO DE JESUS RAMOS GARCIA|DANIELA ILCE NIETO BECERRIL|Fernando Alberto Garc�a Cuevas, Karla Nelly Maldonado Burguete|Julio de Jes�s Ramos Garc�a, Daniela Ilce Nieto Becerril
15|MORENA|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|PAN_PRI_PRD|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PAN_PRI|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PAN_PRD|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PRI_PRD|ENRIQUE VARGAS DEL VILLAR|BRENDA MARIA IZONTLI ALVARADO SANCHEZ|HECTOR QUEZADA QUEZADA|XOCHITL DEL ROCIO SALAZAR SANCHEZ|Enrique Vargas del Villar, Brenda Mar�a Izontli Alvarado S�nchez|H�ctor Quezada Quezada, X�chitl del Roc�o Salazar S�nchez
15|PVEM_PT_MORENA|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|PVEM_PT|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|PVEM_MORENA|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
15|PT_MORENA|HIGINIO MARTINEZ MIRANDA|MARIELA GUTIERREZ ESCALANTE|SANDRA LUZ FALCON VENEGAS|MONZEISELA GARCIA RAMOS|Higinio Mart�nez Miranda, Mariela Guti�rrez Escalante|Sandra Luz Falc�n Venegas, Monzeisela Garc�a Ramos
16|PAN|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PRI|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PRD|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PVEM|REYNA CELESTE ASCENCIO ORTEGA|RAUL MORAN OROZCO|ITZEL YUNUEN ITURBE HERNANDEZ|LUIS REYES ZAVALA|Reyna Celeste Ascencio Ortega, Ra�l Mor�n Orozco|Itzel Yunuen Iturbe Hern�ndez, Luis Reyes Zavala
16|PT|REYNA CELESTE ASCENCIO ORTEGA|RAUL MORAN OROZCO|ITZEL YUNUEN ITURBE HERNANDEZ|LUIS REYES ZAVALA|Reyna Celeste Ascencio Ortega, Ra�l Mor�n Orozco|Itzel Yunuen Iturbe Hern�ndez, Luis Reyes Zavala
16|MC|CARLOS HERRERA TELLO|MICHELLE ANAID GARIBAY COCCO|ARMANDO FLORES MARTINEZ|KARLA GONZALEZ VILLALOBOS|Carlos Herrera Tello, Michelle Anaid Garibay Cocco|Armando Flores Mart�nez, Karla Gonz�lez Villalobos
16|MORENA|REYNA CELESTE ASCENCIO ORTEGA|RAUL MORAN OROZCO|ITZEL YUNUEN ITURBE HERNANDEZ|LUIS REYES ZAVALA|Reyna Celeste Ascencio Ortega, Ra�l Mor�n Orozco|Itzel Yunuen Iturbe Hern�ndez, Luis Reyes Zavala
16|PAN_PRI_PRD|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PAN_PRI|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PAN_PRD|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
16|PRI_PRD|ARACELI SAUCEDO REYES|CARLOS HUMBERTO LUCATERO BLANCO|VERONICA GARCIA REYES|JOEL JERSAHEN CASTULO CASTILLEJA|Araceli Saucedo Reyes, Carlos Humberto Lucatero Blanco|Ver�nica Garc�a Reyes, Joel Jersah�n C�stulo Castilleja
17|PAN|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PRI|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PRD|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PVEM|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|PT|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|MC|DIANA AUREA RECIO TELLEZ|JORGE ARIZMENDI GARCIA|MARTHA MAYELA ALEMAN OLVERA|RUTH MARGARITA ARIAS ACEVES|Diana Aurea Recio T�llez, Jorge Arizmendi Garc�a|Martha Mayela Alem�n Olvera, Ruth Margarita Arias Aceves
17|MORENA|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|PAN_PRI_PRD|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PAN_PRI|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PAN_PRD|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PRI_PRD|ANGEL GARCIA YAÑEZ|MARIA DE LA LUZ VILLA FIGUEROA|ELIASIB POLANCO SALDIVAR|PAULA PERDOMO CAMACHO|�ngel Garc�a Y��ez, Mar�a de la Luz Villa Figueroa|Eliasib Polanco Sald�var, Paula Perdomo Camacho
17|PVEM_PT_MORENA|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|PVEM_PT|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|PVEM_MORENA|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
17|PT_MORENA|VICTOR AURELIANO MERCADO SALGADO|JUANITA GUERRA MENA|CARLO DE FERNEX LABARDINI|MARIA GUADALUPE ROBLES FRUTOS|V�ctor Aureliano Mercado Salgado, Juanita Guerra Mena|Carlo de Fernex Labardini, Mar�a Guadalupe Robles Frutos
18|PAN|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PRI|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PRD|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PVEM|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|PT|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|MC|IGNACIO FLORES MEDINA|JULIETA MEJIA IBAÑEZ|CARLOS ALBERTO FLORES SANTOS|ALEJANDRA RODARTE DE ALBA|Ignacio Flores Medina, Julieta Mej�a Iba�ez|Carlos Alberto Flores Santos, Alejandra Rodarte de Alba
18|MORENA|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|PAN_PRI_PRD|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PAN_PRI|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PAN_PRD|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PRI_PRD|IVIDELIZA REYES HERNANDEZ|YOLANDA ANAHI GUTIERREZ GUZMAN|ANA YUSARA RAMIREZ SALAZAR|BLANCA PATRICIA PARRA GRAVE|Ivideliza Reyes Hern�ndez, Yolanda Anah� Guti�rrez Guzm�n|Ana Yusara Ram�rez Salazar, Blanca Patricia Parra Grave
18|PVEM_PT_MORENA|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|PVEM_PT|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|PVEM_MORENA|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
18|PT_MORENA|JASMINE MARIA BUGARIN|MIGUEL PAVEL JARERO VELAZQUEZ|ANGELICA MONTES RENTERIA|ALEJANDRO GARCIA MONROY|Jasmine Mar�a Bugar�n, Miguel Pavel Jarero Vel�zquez|Ang�lica Montes Renter�a, Alejandro Garc�a Monroy
19|PAN|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PRI|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PRD|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PVEM|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
19|PT|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
19|MC|LUIS DONALDO COLOSIO RIOJAS|MARTHA PATRICIA HERRERA GONZALEZ|TABITA ORTIZ HERNANDEZ|EVA PATRICIA SALAZAR MARROQUIN|Luis Donaldo Colosio Riojas, Martha Patricia Herrera Gonz�lez|Tabita Ortiz Hern�ndez, Eva Patricia Salazar Marroqu�n
19|MORENA|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
