"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
392|7|5||1|PVEM_MORENA|Emilio Ram�n Ram�rez Guzm�n|Luc�a Luna G�mez|
391|7|5||1|PVEM_PT|Emilio Ram�n Ram�rez Guzm�n|Luc�a Luna G�mez|
1180|11|11||1|MORENA|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
1178|11|11||1|PT|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
1184|11|11||1|PT_MORENA|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
1177|11|11||1|PVEM|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
1183|11|11||1|PVEM_MORENA|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
1182|11|11||1|PVEM_PT|Enrique Alba Mart�nez|V�ctor Manuel Delgado Moreno|
39|2|4||1|PAN|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
48|2|4||1|PAN_PRD|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
47|2|4||1|PAN_PRI|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
41|2|4||1|PRD|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
40|2|4||1|PRI|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
49|2|4||1|PRI_PRD|Erika Esmeralda Cort�s Hern�ndez|Edith L�pez B�ez|
420|7|8||1|PAN|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
429|7|8||1|PAN_PRD|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
428|7|8||1|PAN_PRI|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
422|7|8||1|PRD|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
421|7|8||1|PRI|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
430|7|8||1|PRI_PRD|Erika Jazm�n Sosa Garc�a|Olga Guadalupe Guill�n Narv�ez|
4103|30|18||1|PAN|Erika Neri Medina|Celfa M�ndez Hern�ndez|
4112|30|18||1|PAN_PRD|Erika Neri Medina|Celfa M�ndez Hern�ndez|
4111|30|18||1|PAN_PRI|Erika Neri Medina|Celfa M�ndez Hern�ndez|
4105|30|18||1|PRD|Erika Neri Medina|Celfa M�ndez Hern�ndez|
4104|30|18||1|PRI|Erika Neri Medina|Celfa M�ndez Hern�ndez|
4113|30|18||1|PRI_PRD|Erika Neri Medina|Celfa M�ndez Hern�ndez|
1135|11|8||1|MORENA|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
1133|11|8||1|PT|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
1143|11|8||1|PT_MORENA|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
1132|11|8||1|PVEM|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
1142|11|8||1|PVEM_MORENA|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
1141|11|8||1|PVEM_PT|Ernesto Alejandro Prieto Gallardo|Jes�s Serrano Cantador|
3576|26|5||1|PAN|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
3585|26|5||1|PAN_PRD|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
3584|26|5||1|PAN_PRI|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
3578|26|5||1|PRD|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
3577|26|5||1|PRI|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
3586|26|5||1|PRI_PRD|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez|
2413|16|8||1|MORENA|Ernesto N��ez Aguilar|Javier Maldonado Torres|
2411|16|8||1|PT|Ernesto N��ez Aguilar|Javier Maldonado Torres|
2421|16|8||1|PT_MORENA|Ernesto N��ez Aguilar|Javier Maldonado Torres|
2410|16|8||1|PVEM|Ernesto N��ez Aguilar|Javier Maldonado Torres|
2420|16|8||1|PVEM_MORENA|Ernesto N��ez Aguilar|Javier Maldonado Torres|
2419|16|8||1|PVEM_PT|Ernesto N��ez Aguilar|Javier Maldonado Torres|
4133|31|1||1|PAN|Esteban Abraham Macari|Luis Fernando Che Dzib|
4142|31|1||1|PAN_PRD|Esteban Abraham Macari|Luis Fernando Che Dzib|
4141|31|1||1|PAN_PRI|Esteban Abraham Macari|Luis Fernando Che Dzib|
4135|31|1||1|PRD|Esteban Abraham Macari|Luis Fernando Che Dzib|
4134|31|1||1|PRI|Esteban Abraham Macari|Luis Fernando Che Dzib|
4143|31|1||1|PRI_PRD|Esteban Abraham Macari|Luis Fernando Che Dzib|
409|7|7||1|PAN|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
418|7|7||1|PAN_PRD|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
417|7|7||1|PAN_PRI|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
411|7|7||1|PRD|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
410|7|7||1|PRI|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
419|7|7||1|PRI_PRD|Esteban Acosta Reyes|Jos� Luis Urbieta Suriano|
3643|27|3||1|PAN|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
3652|27|3||1|PAN_PRD|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
3651|27|3||1|PAN_PRI|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
3645|27|3||1|PRD|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
3644|27|3||1|PRI|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
3653|27|3||1|PRI_PRD|Esteban S�nchez Gonz�lez|Keren Bolaina Lara|
873|9|16||1|MORENA|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
871|9|16||1|PT|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
881|9|16||1|PT_MORENA|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
870|9|16||1|PVEM|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
880|9|16||1|PVEM_MORENA|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
879|9|16||1|PVEM_PT|Estela Carina Piceno Navarro|Mar�a Guadalupe Ju�rez Hern�ndez|
1215|11|14||1|PAN|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
1224|11|14||1|PAN_PRD|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
1223|11|14||1|PAN_PRI|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
1217|11|14||1|PRD|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
1216|11|14||1|PRI|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
1225|11|14||1|PRI_PRD|Esther Mandujano Tinajero|Biviana Ram�rez Z�rate|
2753|19|12||1|PAN|Everardo Benavides Villarreal|Gustavo Flores R�os|
2762|19|12||1|PAN_PRD|Everardo Benavides Villarreal|Gustavo Flores R�os|
2761|19|12||1|PAN_PRI|Everardo Benavides Villarreal|Gustavo Flores R�os|
2755|19|12||1|PRD|Everardo Benavides Villarreal|Gustavo Flores R�os|
2754|19|12||1|PRI|Everardo Benavides Villarreal|Gustavo Flores R�os|
2763|19|12||1|PRI_PRD|Everardo Benavides Villarreal|Gustavo Flores R�os|
687|9|4||1|PAN|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
696|9|4||1|PAN_PRD|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
695|9|4||1|PAN_PRI|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
689|9|4||1|PRD|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
688|9|4||1|PRI|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
697|9|4||1|PRI_PRD|Fabiola Torres Molina|Lucero Figueroa Mart�nez|
918|9|19||1|MORENA|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
916|9|19||1|PT|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
926|9|19||1|PT_MORENA|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
915|9|19||1|PVEM|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
925|9|19||1|PVEM_MORENA|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
924|9|19||1|PVEM_PT|Faruk Miguel Take Roaro|Alfonso de Jes�s Gonz�lez May|
89|2|8||1|MORENA|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
87|2|8||1|PT|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
97|2|8||1|PT_MORENA|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
86|2|8||1|PVEM|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
96|2|8||1|PVEM_MORENA|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
95|2|8||1|PVEM_PT|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza|
1564|14|9||1|MORENA|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
1562|14|9||1|PT|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
1572|14|9||1|PT_MORENA|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
1561|14|9||1|PVEM|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
1571|14|9||1|PVEM_MORENA|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
1570|14|9||1|PVEM_PT|Favio Castellanos Polanco|Caleb Adoram Lupi�n P�rez|
852|9|15||1|PAN|Federico D�ring Casar|Karina Maga�a Guill�n|
861|9|15||1|PAN_PRD|Federico D�ring Casar|Karina Maga�a Guill�n|
860|9|15||1|PAN_PRI|Federico D�ring Casar|Karina Maga�a Guill�n|
854|9|15||1|PRD|Federico D�ring Casar|Karina Maga�a Guill�n|
853|9|15||1|PRI|Federico D�ring Casar|Karina Maga�a Guill�n|
862|9|15||1|PRI_PRD|Federico D�ring Casar|Karina Maga�a Guill�n|
3466|25|4||1|MORENA|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
3464|25|4||1|PT|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
3474|25|4||1|PT_MORENA|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
3463|25|4||1|PVEM|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
3473|25|4||1|PVEM_MORENA|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
3472|25|4||1|PVEM_PT|Felicita Pompa Robles|Astrid Arely Soto Nu�o|
1738|15|1||1|PAN|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1747|15|1||1|PAN_PRD|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1746|15|1||1|PAN_PRI|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1740|15|1||1|PRD|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1739|15|1||1|PRI|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1748|15|1||1|PRI_PRD|Fernando Arturo Ch�vez Rodr�guez|Valdemar L�pez Urz�a|
1062|11|3||1|PAN|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
1071|11|3||1|PAN_PRD|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
1070|11|3||1|PAN_PRI|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
1064|11|3||1|PRD|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
1063|11|3||1|PRI|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
1072|11|3||1|PRI_PRD|Fernando Torres Graciano|Brain Maurilio Hern�ndez Garc�a|
400|7|6||1|MORENA|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
398|7|6||1|PT|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
408|7|6||1|PT_MORENA|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
397|7|6||1|PVEM|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
407|7|6||1|PVEM_MORENA|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
406|7|6||1|PVEM_PT|Flor de Mar�a Esponda Torres|Nancy Torija Mu�oz|
2925|20|10||1|PAN|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
2934|20|10||1|PAN_PRD|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
2933|20|10||1|PAN_PRI|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
2927|20|10||1|PRD|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
2926|20|10||1|PRI|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
2935|20|10||1|PRI_PRD|Flor Mar�a L�pez Ram�rez|Cecilia Ram�rez Hern�ndez|
1663|14|16||1|PAN|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
1672|14|16||1|PAN_PRD|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
1671|14|16||1|PAN_PRI|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
1665|14|16||1|PRD|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
1664|14|16||1|PRI|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
1673|14|16||1|PRI_PRD|Francisca Leos Altamirano|Sheccid Joseline Sandoval Mel�ndez|
3365|24|4||1|MORENA|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
3363|24|4||1|PT|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
3373|24|4||1|PT_MORENA|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
3362|24|4||1|PVEM|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
3372|24|4||1|PVEM_MORENA|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
3371|24|4||1|PVEM_PT|Francisco Adri�n Castillo Morales|Arturo Alonso Garc�a|
1828|15|7||1|PAN|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
1837|15|7||1|PAN_PRD|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
1836|15|7||1|PAN_PRI|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
1830|15|7||1|PRD|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
1829|15|7||1|PRI|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
1838|15|7||1|PRI_PRD|Francisco Brian Rojas Cano|Jair Octavio Mart�nez Flores|
190|5|2||1|MORENA|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
188|5|2||1|PT|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
198|5|2||1|PT_MORENA|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
187|5|2||1|PVEM|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
197|5|2||1|PVEM_MORENA|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
196|5|2||1|PVEM_PT|Francisco Javier Borrego Adame|Silverio Alejandro Hern�ndez Machado|
1083|11|4||1|MORENA|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1081|11|4||1|PT|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1087|11|4||1|PT_MORENA|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1080|11|4||1|PVEM|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1086|11|4||1|PVEM_MORENA|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1085|11|4||1|PVEM_PT|Francisco Javier Estrada Dom�nguez|Jes�s Mart�n Moreno Mart�nez|
1452|14|1||1|MORENA|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
1450|14|1||1|PT|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
1460|14|1||1|PT_MORENA|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
1449|14|1||1|PVEM|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
1459|14|1||1|PVEM_MORENA|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
1458|14|1||1|PVEM_PT|Francisco Javier Gu�zar Mac�as|Luis Arturo Meza Andal�n|
2317|16|2||1|PAN|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
2326|16|2||1|PAN_PRD|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
2325|16|2||1|PAN_PRI|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
2319|16|2||1|PRD|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
2318|16|2||1|PRI|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
2327|16|2||1|PRI_PRD|Francisco Javier Huacus Esquivel|Julio C�sar Moreno Rinc�n|
828|9|13||1|MORENA|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
826|9|13||1|PT|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
836|9|13||1|PT_MORENA|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
825|9|13||1|PVEM|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
835|9|13||1|PVEM_MORENA|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
834|9|13||1|PVEM_PT|Francisco Javier S�nchez Cervantes|Ernesto Palizada Valencia|
3918|30|5||1|MORENA|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
3916|30|5||1|PT|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
3926|30|5||1|PT_MORENA|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
3915|30|5||1|PVEM|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
3925|30|5||1|PVEM_MORENA|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
3924|30|5||1|PVEM_PT|Francisco Javier Vel�zquez Vallejo|Marco Antonio Medina P�rez|
2957|21|2||1|MORENA|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
2955|21|2||1|PT|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
2965|21|2||1|PT_MORENA|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
2954|21|2||1|PVEM|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
2964|21|2||1|PVEM_MORENA|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
2963|21|2||1|PVEM_PT|F�tima Almendra Cruz Pel�ez|Fidelia Gonz�lez Galindo|
903|9|18||1|MORENA|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
901|9|18||1|PT|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
911|9|18||1|PT_MORENA|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
900|9|18||1|PVEM|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
910|9|18||1|PVEM_MORENA|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
909|9|18||1|PVEM_PT|Gabriel Garc�a Hern�ndez|Daniel Salazar N��ez|
747|9|8||1|PAN|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
756|9|8||1|PAN_PRD|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
755|9|8||1|PAN_PRI|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
749|9|8||1|PRD|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
748|9|8||1|PRI|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
757|9|8||1|PRI_PRD|Gabriel Ricardo Quadri de la Torre|Alberto �lvarez Palafox|
160|4|2||1|MORENA|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
158|4|2||1|PT|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
168|4|2||1|PT_MORENA|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
157|4|2||1|PVEM|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
167|4|2||1|PVEM_MORENA|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
166|4|2||1|PVEM_PT|Gabriela del Carmen Basto Gonz�lez|Mar�a Jes�s Estela D�az Montes de Oca|
678|9|3||1|MORENA|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
676|9|3||1|PT|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
686|9|3||1|PT_MORENA|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
675|9|3||1|PVEM|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
685|9|3||1|PVEM_MORENA|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
684|9|3||1|PVEM_PT|Gabriela Georgina Jim�nez Godoy|Cristina Aline Galicia Chavarr�a|
2483|17|2||1|PAN|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
2492|17|2||1|PAN_PRD|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
2491|17|2||1|PAN_PRI|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
2485|17|2||1|PRD|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
2484|17|2||1|PRI|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
2493|17|2||1|PRI_PRD|Gabriela Gorostieta Lara|Eloisa Vergara Castillo|
3359|24|4||1|PAN|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
3368|24|4||1|PAN_PRD|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
3367|24|4||1|PAN_PRI|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
3361|24|4||1|PRD|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
3360|24|4||1|PRI|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
3369|24|4||1|PRI_PRD|Gabriela Mart�nez Larraga|Rebeca Robledo Gonz�lez|
2002|15|19||1|MORENA|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
2000|15|19||1|PT|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
2010|15|19||1|PT_MORENA|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
1999|15|19||1|PVEM|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
2009|15|19||1|PVEM_MORENA|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
2008|15|19||1|PVEM_PT|Gabriela Valdepe�as Gonz�lez|Mar�a del Carmen Becerril de la Cruz|
3026|21|7||1|PAN|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
3035|21|7||1|PAN_PRD|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
3034|21|7||1|PAN_PRI|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
3028|21|7||1|PRD|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
3027|21|7||1|PRI|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
3036|21|7||1|PRI_PRD|Genoveva Huerta Villegas|Mar�a del Rosario Contreras Lara|
4184|31|4||1|MORENA|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
4182|31|4||1|PT|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
4192|31|4||1|PT_MORENA|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
4181|31|4||1|PVEM|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
4191|31|4||1|PVEM_MORENA|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
4190|31|4||1|PVEM_PT|Geovani Cecilia Campos V�zquez|Shalimar Pedrera Cabrera|
1320|12|6||1|PAN|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1329|12|6||1|PAN_PRD|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1328|12|6||1|PAN_PRI|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1322|12|6||1|PRD|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1321|12|6||1|PRI|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1330|12|6||1|PRI_PRD|Gerardo Lara Villa|Jos� Manuel Garc�a Hern�ndez|
1502|14|5||1|PAN|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1511|14|5||1|PAN_PRD|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1510|14|5||1|PAN_PRI|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1504|14|5||1|PRD|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1503|14|5||1|PRI|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1512|14|5||1|PRI_PRD|Gerardo Miguel L�pez Villase�or|Julio Alberto G�mez Arechiga|
1311|12|5||1|MORENA|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1309|12|5||1|PT|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1319|12|5||1|PT_MORENA|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1308|12|5||1|PVEM|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1318|12|5||1|PVEM_MORENA|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1317|12|5||1|PVEM_PT|Gerardo Olivares Mej�a|Mayra Wuences Cardona|
1008|10|3||1|MORENA|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
1006|10|3||1|PT|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
1016|10|3||1|PT_MORENA|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
1005|10|3||1|PVEM|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
1015|10|3||1|PVEM_MORENA|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
1014|10|3||1|PVEM_PT|Gerardo Villarreal Sol�s|Jaqueline del R�o L�pez|
3191|22|2||1|PAN|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
3200|22|2||1|PAN_PRD|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
3199|22|2||1|PAN_PRI|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
3193|22|2||1|PRD|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
3192|22|2||1|PRI|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
3201|22|2||1|PRI_PRD|Germa�n Garfias Alc�ntara|Uriel Garfias V�zquez|
