"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
2939|21|1||1|PVEM|Gissel Santander Soto|Laura Ivonne Zapata Mart�nez||
2949|21|1||1|PVEM_MORENA|Gissel Santander Soto|Laura Ivonne Zapata Mart�nez||
2948|21|1||1|PVEM_PT|Gissel Santander Soto|Laura Ivonne Zapata Mart�nez||
2886|20|7||1|MORENA|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
2884|20|7||1|PT|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
2894|20|7||1|PT_MORENA|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
2883|20|7||1|PVEM|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
2893|20|7||1|PVEM_MORENA|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
2892|20|7||1|PVEM_PT|Gloria S�nchez L�pez|Migdalia Regalado Velasquez||
3425|25|1||1|MORENA|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
3423|25|1||1|PT|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
3433|25|1||1|PT_MORENA|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
3422|25|1||1|PVEM|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
3432|25|1||1|PVEM_MORENA|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
3431|25|1||1|PVEM_PT|Graciela Dom�nguez Nava|Sara Jaime Ontiveros||
310|6|2||1|MORENA|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
308|6|2||1|PT|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
318|6|2||1|PT_MORENA|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
307|6|2||1|PVEM|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
317|6|2||1|PVEM_MORENA|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
316|6|2||1|PVEM_PT|Gricelda Valencia de la Mora|M.Concepci�n Lozoya B�eza||
1120|11|7||1|MORENA|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
1118|11|7||1|PT|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
1128|11|7||1|PT_MORENA|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
1117|11|7||1|PVEM|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
1127|11|7||1|PVEM_MORENA|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
1126|11|7||1|PVEM_PT|Guadalupe Hern�ndez Le�n|Mary Jos� Samantha Serna Torres||
3606|26|7||1|PAN|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
3615|26|7||1|PAN_PRD|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
3614|26|7||1|PAN_PRI|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
3608|26|7||1|PRD|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
3607|26|7||1|PRI|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
3616|26|7||1|PRI_PRD|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo||
1260|12|2||1|PAN|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
1269|12|2||1|PAN_PRD|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
1268|12|2||1|PAN_PRI|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
1262|12|2||1|PRD|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
1261|12|2||1|PRI|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
1270|12|2||1|PRI_PRD|Guillermina Ch�vez Mart�nez|Lorena Castrej�n Miranda||
441|7|9||1|MORENA|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
439|7|9||1|PT|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
449|7|9||1|PT_MORENA|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
438|7|9||1|PVEM|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
448|7|9||1|PVEM_MORENA|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
447|7|9||1|PVEM_PT|Guillermo Rafael Santiago Rodr�guez|Ra�l Eduardo Bonifaz Moedano||
1753|15|2||1|PAN|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
1762|15|2||1|PAN_PRD|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
1761|15|2||1|PAN_PRI|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
1755|15|2||1|PRD|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
1754|15|2||1|PRI|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
1763|15|2||1|PRI_PRD|Guillermo V�ctor Manuel Torres Ca�ada|Eduardo Alonso Vicente�o S�nchez||
492|7|13||1|PAN|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
501|7|13||1|PAN_PRD|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
500|7|13||1|PAN_PRI|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
494|7|13||1|PRD|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
493|7|13||1|PRI|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
502|7|13||1|PRI_PRD|Gustavo Jonny Garc�a Couti�o|�scar Gonz�lez Cordero||
1159|11|10||1|PAN|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1168|11|10||1|PAN_PRD|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1167|11|10||1|PAN_PRI|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1161|11|10||1|PRD|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1160|11|10||1|PRI|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1169|11|10||1|PRI_PRD|Gwendolyne Mart�nez Torres|Ma.Cristina Herrera Ram�rez||
1699|14|18||1|MORENA|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
1697|14|18||1|PT|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
1707|14|18||1|PT_MORENA|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
1696|14|18||1|PVEM|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
1706|14|18||1|PVEM_MORENA|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
1705|14|18||1|PVEM_PT|Haidyd Arreola L�pez|Arantxa Minerva Arias Mendoza||
4088|30|17||1|PAN|Haydee Montero S�nchez|Anayeli Castro Uscanga||
4097|30|17||1|PAN_PRD|Haydee Montero S�nchez|Anayeli Castro Uscanga||
4096|30|17||1|PAN_PRI|Haydee Montero S�nchez|Anayeli Castro Uscanga||
4090|30|17||1|PRD|Haydee Montero S�nchez|Anayeli Castro Uscanga||
4089|30|17||1|PRI|Haydee Montero S�nchez|Anayeli Castro Uscanga||
4098|30|17||1|PRI_PRD|Haydee Montero S�nchez|Anayeli Castro Uscanga||
280|5|8||1|MORENA|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
278|5|8||1|PT|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
288|5|8||1|PT_MORENA|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
277|5|8||1|PVEM|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
287|5|8||1|PVEM_MORENA|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
286|5|8||1|PVEM_PT|Hilda Magdalena Licerio Vald�s|Diana Patricia Mendoza Tamez||
2588|19|1||1|PAN|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2597|19|1||1|PAN_PRD|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2596|19|1||1|PAN_PRI|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2590|19|1||1|PRD|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2589|19|1||1|PRI|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2598|19|1||1|PRI_PRD|Homero Ricardo Ni�o de Rivera Vela|Brenda Tafich Lankenau||
2759|19|12||1|MORENA|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
2757|19|12||1|PT|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
2767|19|12||1|PT_MORENA|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
2756|19|12||1|PVEM|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
2766|19|12||1|PVEM_MORENA|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
2765|19|12||1|PVEM_PT|H�ctor Alfonso de la Garza Villarreal|Jos� Adalberto Vega Regalado||
3732|28|4||1|PAN|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
3741|28|4||1|PAN_PRD|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
3740|28|4||1|PAN_PRI|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
3734|28|4||1|PRD|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
3733|28|4||1|PRI|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
3742|28|4||1|PRI_PRD|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena||
83|2|8||1|PAN|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
92|2|8||1|PAN_PRD|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
91|2|8||1|PAN_PRI|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
85|2|8||1|PRD|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
84|2|8||1|PRI|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
93|2|8||1|PRI_PRD|H�ctor Guillermo Osuna Jaime|Guillermina Delia �vila Su�rez||
244|5|6||1|PAN|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
253|5|6||1|PAN_PRD|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
252|5|6||1|PAN_PRI|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
246|5|6||1|PRD|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
245|5|6||1|PRI|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
254|5|6||1|PRI_PRD|H�ctor Hugo D�vila Prado|H�ctor Iv�n Estrada Baca||
837|9|14||1|PAN|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
846|9|14||1|PAN_PRD|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
845|9|14||1|PAN_PRI|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
839|9|14||1|PRD|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
838|9|14||1|PRI|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
847|9|14||1|PRI_PRD|H�ctor Hugo Hern�ndez Rodr�guez|Ra�l Hern�ndez Vega||
912|9|19||1|PAN|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
921|9|19||1|PAN_PRD|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
920|9|19||1|PAN_PRI|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
914|9|19||1|PRD|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
913|9|19||1|PRI|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
922|9|19||1|PRI_PRD|H�ctor Sa�l T�llez Hern�ndez|Fernando Espino Garc�a||
1940|15|15||1|PAN|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
1949|15|15||1|PAN_PRD|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
1948|15|15||1|PAN_PRI|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
1942|15|15||1|PRD|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
1941|15|15||1|PRI|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
1950|15|15||1|PRI_PRD|Ingrid Krasopani Schemelensky Castro|Mar�a de los �ngeles Lugo Guti�rrez||
2639|19|4||1|MORENA|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
2637|19|4||1|PT|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
2647|19|4||1|PT_MORENA|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
2636|19|4||1|PVEM|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
2646|19|4||1|PVEM_MORENA|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
2645|19|4||1|PVEM_PT|Irgla Guzm�n Trevi�o|Ana Brenda Hern�ndez Loredo||
3882|30|3||1|PAN|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
3891|30|3||1|PAN_PRD|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
3890|30|3||1|PAN_PRI|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
3884|30|3||1|PRD|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
3883|30|3||1|PRI|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
3892|30|3||1|PRI_PRD|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez||
2819|20|2||1|MORENA|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
2817|20|2||1|PT|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
2827|20|2||1|PT_MORENA|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
2816|20|2||1|PVEM|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
2826|20|2||1|PVEM_MORENA|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
2825|20|2||1|PVEM_PT|Irma Juan Carlos|Ana Elizabeth Estrada Garc�a||
3843|29|3||1|MORENA|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
3841|29|3||1|PT|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
3851|29|3||1|PT_MORENA|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
3840|29|3||1|PVEM|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
3850|29|3||1|PVEM_MORENA|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
3849|29|3||1|PVEM_PT|Irma Yordana Garay Loredo|Floria Mar�a Hern�ndez Hern�ndez||
792|9|11||1|PAN|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
801|9|11||1|PAN_PRD|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
800|9|11||1|PAN_PRI|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
794|9|11||1|PRD|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
793|9|11||1|PRI|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
802|9|11||1|PRI_PRD|Isa�l Moreno G�mez|V�ctor Andr�s Garc�a Olvera||
1129|11|8||1|PAN|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
1138|11|8||1|PAN_PRD|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
1137|11|8||1|PAN_PRI|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
1131|11|8||1|PRD|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
1130|11|8||1|PRI|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
1139|11|8||1|PRI_PRD|Isidoro Bazald�a Lugo|David Crist�bal Cano Hern�ndez||
3717|28|3||1|PAN|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
3726|28|3||1|PAN_PRD|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
3725|28|3||1|PAN_PRI|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
3719|28|3||1|PRD|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
3718|28|3||1|PRI|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
3727|28|3||1|PRI_PRD|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza||
1864|15|9||1|MORENA|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
1862|15|9||1|PT|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
1872|15|9||1|PT_MORENA|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
1861|15|9||1|PVEM|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
1871|15|9||1|PVEM_MORENA|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
1870|15|9||1|PVEM_PT|Iv�n Mar�n Rangel|Viridiana Garc�a Gonz�lez||
2032|15|21||1|MORENA|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2030|15|21||1|PT|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2040|15|21||1|PT_MORENA|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2029|15|21||1|PVEM|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2039|15|21||1|PVEM_MORENA|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2038|15|21||1|PVEM_PT|Iv�n Mill�n Contreras|Gabriela Calleja Corona||
2783|19|14||1|PAN|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2792|19|14||1|PAN_PRD|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2791|19|14||1|PAN_PRI|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2785|19|14||1|PRD|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2784|19|14||1|PRI|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2793|19|14||1|PRI_PRD|Iv�n Patricio Lozano Ramos|Mois�s Cabello P�rez||
2362|16|5||1|PAN|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
2371|16|5||1|PAN_PRD|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
2370|16|5||1|PAN_PRI|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
2364|16|5||1|PRD|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
2363|16|5||1|PRI|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
2372|16|5||1|PRI_PRD|J.Jes�s Infante Ayala|Erendira Mart�nez Ram�rez||
3582|26|5||1|MORENA|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
3580|26|5||1|PT|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
3590|26|5||1|PT_MORENA|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
3579|26|5||1|PVEM|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
3589|26|5||1|PVEM_MORENA|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
3588|26|5||1|PVEM_PT|Jacobo Mendoza Ruiz|Karina Teresita Z�rate Felix||
259|5|7||1|PAN|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
268|5|7||1|PAN_PRD|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
267|5|7||1|PAN_PRI|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
261|5|7||1|PRD|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
260|5|7||1|PRI|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
269|5|7||1|PRI_PRD|Jaime Bueno Zertuche|C�sar Ernesto Siller Torres||
61|2|6||1|PAN|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
70|2|6||1|PAN_PRD|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
69|2|6||1|PAN_PRI|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
63|2|6||1|PRD|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
62|2|6||1|PRI|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
71|2|6||1|PRI_PRD|Jaime Humberto Bracamontes Monsiv�is|Sergio Rafael Cebreros Castro||
3933|30|6||1|MORENA|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
3931|30|6||1|PT|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
3941|30|6||1|PT_MORENA|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
3930|30|6||1|PVEM|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
3940|30|6||1|PVEM_MORENA|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
3939|30|6||1|PVEM_PT|Jaime Humberto P�rez Bernab�|Victoria M�ndez San Agust�n||
2996|21|5||1|PAN|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
3005|21|5||1|PAN_PRD|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
3004|21|5||1|PAN_PRI|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
2998|21|5||1|PRD|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
2997|21|5||1|PRI|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
3006|21|5||1|PRI_PRD|Jairo Salvador P�rez Cabrera|Vladimir Luna Porquillo||
942|9|21||1|PAN|Jany Robles Ortiz|Gabriela Cabello Olivos||
951|9|21||1|PAN_PRD|Jany Robles Ortiz|Gabriela Cabello Olivos||
950|9|21||1|PAN_PRI|Jany Robles Ortiz|Gabriela Cabello Olivos||
944|9|21||1|PRD|Jany Robles Ortiz|Gabriela Cabello Olivos||
943|9|21||1|PRI|Jany Robles Ortiz|Gabriela Cabello Olivos||
952|9|21||1|PRI_PRD|Jany Robles Ortiz|Gabriela Cabello Olivos||
3561|26|4||1|PAN|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
3570|26|4||1|PAN_PRD|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
3569|26|4||1|PAN_PRI|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
3563|26|4||1|PRD|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
3562|26|4||1|PRI|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
3571|26|4||1|PRI_PRD|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz||
1296|12|4||1|MORENA|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
1294|12|4||1|PT|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
1304|12|4||1|PT_MORENA|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
1293|12|4||1|PVEM|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
1303|12|4||1|PVEM_MORENA|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
1302|12|4||1|PVEM_PT|Javier Taja Ram�rez|Jos� de Jes�s Herrera Pintos||
2231|15|36||1|PAN|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
2240|15|36||1|PAN_PRD|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
2239|15|36||1|PAN_PRI|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
2233|15|36||1|PRD|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
2232|15|36||1|PRI|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
2241|15|36||1|PRI_PRD|Jazm�n Jaimes Albarr�n|Azucena Menchaca Mar�n||
4199|31|5||1|MORENA|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4197|31|5||1|PT|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4207|31|5||1|PT_MORENA|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4196|31|5||1|PVEM|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4206|31|5||1|PVEM_MORENA|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4205|31|5||1|PVEM_PT|Jazm�n Yaneli Villanueva Moo|Ivonne Alejandrina Pinz�n Ojeda||
4049|30|14||1|MORENA|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4047|30|14||1|PT|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4057|30|14||1|PT_MORENA|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4046|30|14||1|PVEM|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4056|30|14||1|PVEM_MORENA|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4055|30|14||1|PVEM_PT|Jessica Ram�rez Cisneros|Mar�a Eugenia Ross Gonz�lez||
4214|31|6||1|MORENA|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
4212|31|6||1|PT|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
4222|31|6||1|PT_MORENA|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
4211|31|6||1|PVEM|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
4221|31|6||1|PVEM_MORENA|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
4220|31|6||1|PVEM_PT|Jessica Saiden Quiroz|Norma Alejandrina Mart�nez Gil||
2594|19|1||1|MORENA|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
2592|19|1||1|PT|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
2602|19|1||1|PT_MORENA|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
2591|19|1||1|PVEM|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
2601|19|1||1|PVEM_MORENA|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
2600|19|1||1|PVEM_PT|Jes�s Alberto Casta�eda Alavez|Ver�nica Nohemi Alonso Hern�ndez||
