ord,mun,ife,edon,munn,part,prop,sup
536,XONACATLAN,15116,15,116,FUERZA Y CORAZÓN POR EL EDOMEX,LUIS MIGUEL JUAREZ MAYEN,EMMANUEL URIEL FLORES GUTIERREZ
537,XONACATLAN,15116,15,116,PARTIDO VERDE ECOLOGISTA DE MÉXICO,SERAFIN GUTIERREZ MORALES,JOAQUIN JUAREZ TORRES
538,XONACATLAN,15116,15,116,PARTIDO DEL TRABAJO,CARLOS GONZALEZ GONZALEZ,PABLO DE LA CRUZ GONZALEZ
539,XONACATLAN,15116,15,116,MOVIMIENTO CIUDADANO,JOAQUIN RUIZ ESQUIVEL,MICHEL ANTONIO MATA GARCIA
540,XONACATLAN,15116,15,116,MORENA,ALFREDO GONZALEZ GONZALEZ,EDUARDO BERNAL BARON
541,XONACATLAN,15116,15,116,XÓCHILT AMÉRICA VARILLER RAMÍREZ,XOCHILT AMERICA VARILLER RAMIREZ,VERONICA APODACA RIVAS
542,ZACAZONAPAN,15117,15,117,MOVIMIENTO CIUDADANO,CARMEN ALEJANDRA MAZIER RODRIGUEZ,VERONICA ORTENCIA RODRIGUEZ REYEZ
543,ZACAZONAPAN,15117,15,117,FUERZA Y CORAZÓN POR EDOMEX,ROSA ISELA REYES DE PAZ,IVONNE GONZALEZ GONZALEZ
544,ZACAZONAPAN,15117,15,117,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ROBERTO VILLAFAÑA NAVA,VICTOR GUSTAVO JARAMILLO VILLAFAÑA
545,ZACUALPAN,15118,15,118,FUERZA Y CORAZÓN POR EL EDOMEX,ANDRES ARELLANO CONTRERAS,IMER DUARTE GARCIA
546,ZACUALPAN,15118,15,118,MOVIMIENTO CIUDADANO,MARIA DEL CARMEN GARCIA GOMEZ,MARIA BERTHA GARCIA HERRERA
547,ZACUALPAN,15118,15,118,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CARLOS ROGEL VALLE,JUAN AGUILAR JAIMEZ
548,ZINACANTEPEC,15119,15,119,MOVIMIENTO CIUDADANO,IMELDA ANGELES ARTEAGA,BRENDA VALERIA MATA COLIN
549,ZINACANTEPEC,15119,15,119,FUERZA Y CORAZÓN POR EDOMEX,MANUEL VILCHIS VIVEROS,JUAN LUIS VAZQUEZ RAMIREZ
550,ZINACANTEPEC,15119,15,119,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MARCO ANTONIO REYES COLIN,AVIUD DE LA FUENTE PLATA
551,ZUMPAHUACAN,15120,15,120,PARTIDO ACCION NACIONAL,NORA ANGELICA FUENTES AGUILAR,GUADALUPE DORANTES DOMINGUEZ
552,ZUMPAHUACAN,15120,15,120,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ROBERTO CARLOS REYNOSO VAZQUEZ,MIGUEL VASQUEZ HERNANDEZ
553,ZUMPAHUACAN,15120,15,120,PARTIDO DE LA REVOLUCION DEMOCRATICA,CARMEN ANTONIO MONTERO,MARIA CATALINA RAYON MILLAN
554,ZUMPAHUACAN,15120,15,120,PARTIDO VERDE ECOLOGISTA DE MÉXICO,SANDRA GUADARRAMA ESTRADA,BEATRIZ VAZQUEZ ESTRADA
555,ZUMPAHUACAN,15120,15,120,PARTIDO DEL TRABAJO,MYRIAM ESPERANZA ALVAREZ ARELLANO,KELLY YAJAHIRA FLORES MILLAN
556,ZUMPAHUACAN,15120,15,120,MOVIMIENTO CIUDADANO,MIGUEL PAVON DIAZ,ALFREDO GARCIA JIMENES
557,ZUMPAHUACAN,15120,15,120,MORENA,FELIX REINA DIAZ JAIMES,MARÍA JESUS MILLAN FLORES
558,ZUMPAHUACAN,15120,15,120,NUEVA ALIANZA ESTADO DE MEXICO,BENITA MENDEZ ROBLES,ANSELMA FLORA MILLAN GUADARRAMA
559,ZUMPAHUACAN,15120,15,120,MÓNICA COREY MORALES TRUJILLO,MONICA COREY MORALES TRUJILLO,VICENTA ROSARIO BARCENAS NIETO
560,ZUMPANGO,15121,15,121,FUERZA Y CORAZÓN POR EL EDOMEX,ROGELIO MUÑOZ VILLELA,PEDRO LUIS ISMAEL NUÑEZ VITE
561,ZUMPANGO,15121,15,121,MOVIMIENTO CIUDADANO,LUIS FELIPE BARRERA LEON,ROMAN RIVERO ALARCON
562,ZUMPANGO,15121,15,121,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ROSELIA VERIDIANA GARCIA ALQUICIRA,DIANA SILAS MEDINA
563,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,PARTIDO ACCION NACIONAL,MONICA HERNANDEZ ORTIZ,CAROLINA YAZMIN CARDENAS HERNANDEZ
564,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,PARTIDO REVOLUCIONARIO INSTITUCIONAL,JESUS SANCHEZ ISIDORO,ANGEL ERNESTO CABRERA ANDRADE
565,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,PARTIDO DE LA REVOLUCION DEMOCRATICA,ARTURO CRUZ RAMIREZ,MARCELINO GUZMAN LEON
566,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JUAN CARLOS SOTO IBARRA,CESAR ROLDAN MARTINEZ
567,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,PARTIDO DEL TRABAJO,ANA GABRIELA PEREZ GALVAN,JANETT HERNANDEZ MONTAÑO
568,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,MOVIMIENTO CIUDADANO,MOISES RAMIREZ SILVA,HECTOR MANUEL SANTOS HERNANDEZ
569,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,MORENA,ALAN VELASCO AGUERO,ALDO AUGUSTO RUIZ HERNANDEZ
570,VALLE DE CHALCO SOLIDARIDAD,15122,15,122,NUEVA ALIANZA ESTADO DE MEXICO,ELIZABETH DE LA LUZ RODRIGUEZ,GABRIELA GALARZA HERNANDEZ
571,LUVIANOS,15123,15,123,MOVIMIENTO CIUDADANO,NINFA DIAZ RAMOS,KIMBERLI KAREN BENITEZ JARAMILLO
572,LUVIANOS,15123,15,123,FUERZA Y CORAZÓN POR EDOMEX,IRACEMA HERNANDEZ MARTINEZ,DENIA ITZEL FLORES OCAMPO
573,LUVIANOS,15123,15,123,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,EDDER JESUS JAIMES GARDUÑO,JOSE JAIME CUEVAS CASTELAN
574,SAN JOSE DEL RINCON,15124,15,124,FUERZA Y CORAZÓN POR EL EDOMEX,ANA MARIA VAZQUEZ CARMONA,MIRIAM MAGDALENA MARTIÑON GARCIA
575,SAN JOSE DEL RINCON,15124,15,124,MOVIMIENTO CIUDADANO,DIANA ISABEL LINARES CASTILLO,MARIA HERLINDA HURTADO SALGADO
576,SAN JOSE DEL RINCON,15124,15,124,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JAIME MERCADO CHAVEZ,RENE FIGUEROA LOPEZ
577,TONANITLA,15125,15,125,MOVIMIENTO CIUDADANO,JOSE CARMEN LUGO JIMENEZ,EDGAR ISSAC CHAVARRIA HERNANDEZ
578,TONANITLA,15125,15,125,FUERZA Y CORAZÓN POR EDOMEX,ERIKA GUADALUPE PARDINEZ RAMOS,BEATRIZ GONZALEZ ZARAGOZA
579,TONANITLA,15125,15,125,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MAURO MARTINEZ MARTINEZ,PEDRO MISAEL ORTIZ CHAVARRIA
